,season,episode,friend,script
0,season6,612joke,Joey," No, thats <i>VH-1</i>. I gotta tell you, the music these kids listen
to today . . . Its like a lotta noise to me. I dont know"
0,season6,612joke,Chandler," Joey, why is your cable out?"
0,season6,612joke,Joey," I uh, oh! Because, uh, I havent really paid the bill"
0,season6,612joke,Chandler," If you need money, will you please-please just let me loan you some
money?"
0,season6,612joke,Joey," No, Chandler. Look, forget about it, okay? Look, I know things have been a
little tight since Janine moved out. Oh, was she hot. "
0,season6,612joke,Chandler, Whoa ho.
0,season6,612joke,Joey," I know! Yeah, but, look I can handle it. All right? Look, I can listen to
the radio, huh? And Ross gave me this great book (holds up the <i>Playboy</i> magazine)."
0,season6,612joke,Chandler," (picks up the phone) All right, you want to see if the joke stealer
will let us watch the show at his place?"
0,season6,612joke,Joey, Sure.
0,season6,612joke,Chandler," (with phone to ear, obviously hearing no dial tone) Paid your phone
bill?"
0,season6,612joke,Joey, Not so much.
0,season6,612joke,Phoebe, (entering) Hey.
0,season6,612joke,Phoebe, Wh-wh-what are you doing?
0,season6,612joke,Rachel, We are looking at a <i>Playboy</i>.
0,season6,612joke,Phoebe," Oh, I want to look too! (She runs over and sits down and checks out a
picture). Yikes!"
0,season6,612joke,Monica," So do you think that these picturesAre, are they trying to tell a
story?"
0,season6,612joke,Rachel," Oh, yeah, sure. I mean, like in the case of this young woman, she has
lost her clothes, so she rides naked on the horse, shes crying out, Where are
they, where are they?"
0,season6,612joke,Monica," Well, shes not going to find them lying in the grass like that."
0,season6,612joke,Phoebe," Oh, yeah. Aw, remember the days when you used to go out to the barn,
lift up your shirt, and bend over?"
0,season6,612joke,Rachel," You see, now, I would date this girl. Shes cute, shes
outdoorsy, you know, and she knows how to build a fire. I mean, thats got to come in
handy"
0,season6,612joke,Monica," Okay, Ive got a question. If you had to pick one of us to date,
who would it be?"
0,season6,612joke,Rachel, (thinks) I dont know.
0,season6,612joke,Monica, Me neither.
0,season6,612joke,Phoebe, Rachel.
0,season6,612joke,Monica, What?!
0,season6,612joke,Phoebe, I dont know. (Pause) Me neither.
0,season6,612joke,Joey, You forget how many great songs Heart had.
0,season6,612joke,Chandler, Yeah.
0,season6,612joke,Ross," You know, Barracuda was the first song I learned to play on the keyboard."
0,season6,612joke,Chandler," So, you heard it, you repeated it, so that must mean you wrote it."
0,season6,612joke,Joey," Oh, you guys, with this joke. I gotta say, I know I cracked up, but
Im not even sure I got it."
0,season6,612joke,Ross," What, you didnt get it? The doctor is a monkey."
0,season6,612joke,Chandler, And monkeys cant write out prescriptions.
0,season6,612joke,Chandler," (stops laughing, to Ross) You are not allowed to laugh at my joke."
0,season6,612joke,Ross," Your joke? Well, I think the Hef would disagree, which is why
he sent me a check for one hundred ah-dollars."
0,season6,612joke,Chandler," So, you stole my joke, and you stole my money."
0,season6,612joke,Ross," Well, I was going to stick it in the ATM, but now I think Ill show
the sexy teller that I am a published writer."
0,season6,612joke,Chandler," Well, she is going to know that you stole the joke."
0,season6,612joke,Ross," Oh, what are you going to do, follow me down there?"
0,season6,612joke,Chandler, Yeah!
0,season6,612joke,Ross," Well, Im not going to go now anyway (he goes to sit down)."
0,season6,612joke,Chandler, Okay (he goes to sit down).
0,season6,612joke,Gunther, (handing Joey the bill) Here you go.
0,season6,612joke,Joey," Ah, Gunther, I cant pay for this right now because Im not
working, so Ive had to cut down on some luxuries like uh, payin for stuff."
0,season6,612joke,Gunther," Well, if you want, you can work here."
0,season6,612joke,Joey," Uh, I dont know. Ya see, its just, see I was a regular on a
soap opera yknow? And to go from that to this, I just Plus, Id have to
wait on all my friends."
0,season6,612joke,Gunther," Okay, but the moneys good, plus you get to stare at Rachel as
much as you want."
0,season6,612joke,Joey, What?!
0,season6,612joke,Gunther, Flexible hours.
0,season6,612joke,Joey, Maybe I could be a waiter. Could I use the phone?
0,season6,612joke,Monica," (visibly upset) She picked Rachel. I mean, she tried to back out of it,
but it was obvious. She picked Rachel."
0,season6,612joke,Monica, Its wrong. You know what else is wrong? Phoebe picking Rachel.
0,season6,612joke,Chandler," You know who else picked Rachel? Ross, and you know what else Ross
did? He stole my joke. You know what? Im going to get a joke journal. Yknow?
And document the date and time of every single one of my jokes."
0,season6,612joke,Monica, Thats a good idea. 
0,season6,612joke,Chandler, Yeah!
0,season6,612joke,Monica, Do you know whats a bad idea?
0,season6,612joke,Chandler, Picking Rachel.
0,season6,612joke,Monica," Thats right. (A noise comes from the living room.) Did you hear
something?"
0,season6,612joke,Chandler," Maybe its the sound of Ross climbing into my brain and stealing
my thoughts."
0,season6,612joke,Monica, Its coming from the living room.
0,season6,612joke,Joey," (sheepishly) I finished my book. (Chandler and Monica slowly retreat back
to bed.)"
0,season6,612joke,Monica," (entering) Hey, you guys."
0,season6,612joke,Rachel," Monica, what are you doing?"
0,season6,612joke,Phoebe, I guess it was kinda funny.
0,season6,612joke,Phoebe," Fine. The reason that I was leaning a little bit more toward Rachel than
you is just that youre  just  kinda high maintenanceOkay
lets go to lunch!"
0,season6,612joke,Monica," That is completely untrue. You think Im high maintenance? Okay,
prove it. I want you to make a list and were going to go through it point by point!"
0,season6,612joke,Phoebe," No, okay, youre right. Youre easy-going. Youre just
not as easy-going as Rachel. Shes just more flexible and-and mellow. Thats
all."
0,season6,612joke,Rachel," (To Monica) Well, people are different."
0,season6,612joke,Phoebe," Ya, you know, Rachel  shell do whatever you want.
Yknow, you can just walk all over her."
0,season6,612joke,Rachel," What? Wait a minute. What are you saying, that Im a pushover?
Im not a pushover."
0,season6,612joke,Phoebe," Oh, okay, (laughing) youre not a pushover."
0,season6,612joke,Rachel," Oh my  you think Im a pushover. Well wait, watch this, you
know what? Youre not invited to lunch. What do you think of that? I think
thats pretty strong, thats what I think. Come on, Monica, lets go to
lunch. (She leaves)"
0,season6,612joke,Rachel, I cannot believe her.
0,season6,612joke,Monica, I know. Where do you wanna go eat?
0,season6,612joke,Rachel," Oh, oh, I love that Japanese place."
0,season6,612joke,Monica, Im sick of Japanese. Were not going there.
0,season6,612joke,Rachel," All right, wherever you wanna go is cool."
0,season6,612joke,Monica, All right.
0,season6,612joke,Ross," (showing the Playboy magazine to Gunther) Oh, hey, Gunther, check this
out."
0,season6,612joke,Gunther," Yeah, that-that Chandler cracks me up. "
0,season6,612joke,Joey," Hey Ross, listen, you want anything to drink, cause Im heading
up there."
0,season6,612joke,Ross," Uh, yeah, Ill take a coffee. Thanks, man."
0,season6,612joke,Joey, Sure. (To Monica and Rachel) Coffee? Cause Im going up there. 
0,season6,612joke,Rachel, No.
0,season6,612joke,Monica," No, thank you."
0,season6,612joke,Joey," (to a table of strangers) You guys need anything, cause Im
heading up there. "
0,season6,612joke,Woman, Id love an ice water.
0,season6,612joke,Joey, You got it.
0,season6,612joke,Monica," Joey, what are you doing?"
0,season6,612joke,Joey," Just being friendly. (He gives Monica a whats wrong with
you? look and proceeds to walk behind the counter.)"
0,season6,612joke,Rachel," Joey, honey, I dont think youre supposed to go back there."
0,season6,612joke,Joey," Nah, its okay. Right, Gunther? (Winks at him as if theyre in
on a secret together.)"
0,season6,612joke,Gunther, Dont wink at me. And put on your apron.
0,season6,612joke,Joey," Okay, but I dont see you asking any other paying customers to put on
aprons. "
0,season6,612joke,Monica," Joey, do you work here?"
0,season6,612joke,Joey, No.
0,season6,612joke,Customer," Hey, waiter."
0,season6,612joke,Joey, Yeah?
0,season6,612joke,Monica," Joey, whats going on. What didnt you tell us you work here?"
0,season6,612joke,Joey," Its kind of embarrassing, yknow. I mean, I was an actor and
now Im a waiter. Its supposed to go in the other direction."
0,season6,612joke,Chandler, So is your apron. Youre wearing it like a cape.
0,season6,612joke,Joey," I mean, the jobs easy and the moneys good, you know? I guess
Im going to be hanging out here anyway. I might as well get paid for it, right? I
just feel kind of weird serving you guys."
0,season6,612joke,Rachel," Come on, Joey, I did it and it was fine."
0,season6,612joke,Ross," Yeah, why would it be weird? Hey, Joey, can I get some coffee?"
0,season6,612joke,Joey," Okay, I guess it doesnt seem that weird."
0,season6,612joke,Ross," Seriously, I-I asked you before and you still havent gotten it."
0,season6,612joke,Joey," See, now its weird again."
0,season6,612joke,Chandler," I think its great that you work here. Youre going to make
a lot of money, and heres your first tip"
0,season6,612joke,Rachel," Well, you know what? This is great. Finally, I have someone I can pass
on my wisdom too. Let me tell you about a couple of things I learned while working at the
coffeehouse. First of all, the customer is always right. (Joey nods.) A smile goes a long
way. (Joey smiles) And if anyone is ever rude to you? Sneeze muffin."
0,season6,612joke,Joey," Thanks, Rach. Look, you guys are just terrific. Yknow? Now, how
about clearing out of here so I can get some new customers. Its all about turnover."
0,season6,612joke,Ross," Joey, seriously, can I get my coffee?"
0,season6,612joke,Joey," Oh, Im sorry, Ross. Ill get it for you right now. And since I
made you wait, Ill toss in a free muffin."
0,season6,612joke,Rachel, Phoebe. We would like to talk to you for a second.
0,season6,612joke,Phoebe, Okay.
0,season6,612joke,Monica," So, maybe I am a little high maintenance. And maybe Rachel is a little
bit of a pushover. But you know what we decided you are?"
0,season6,612joke,Rachel," Yes, we are very sorry to tell you this, but you, Phoebe, are flaky."
0,season6,612joke,Monica, Hah!
0,season6,612joke,Phoebe," That true, I am flaky."
0,season6,612joke,Rachel," So, what, youre just, youre just okay with being flaky?"
0,season6,612joke,Phoebe," Yeah, totally."
0,season6,612joke,Monica," Well, then, Im okay with being high maintenance."
0,season6,612joke,Rachel," Yeah, and I am okay with being a pushover."
0,season6,612joke,Phoebe, Thats great. Good for you guys.
0,season6,612joke,Monica, I am not high maintenance!
0,season6,612joke,Rachel, I am not a pushover!
0,season6,612joke,Phoebe, Who said you were?
0,season6,612joke,Phoebe," Oh, Im flaky. Ill say anything."
0,season6,612joke,Joey," Hey, Gunther. Can you uh, can you cover for me? I just got an audition."
0,season6,612joke,Gunther," No, Im leaving to get my hair dyed."
0,season6,612joke,Joey," Really?! I like your natural color. Come on man, its a great part.
Look, check it out. Im the lead guys best friend and I wait for him in this
bar and save his seat. Listen-listen. Im sorry, that seats saved."
0,season6,612joke,Gunther, Thats the whole part?
0,season6,612joke,Gunther," Okay, Ill see you in an hour."
0,season6,612joke,Joey," Oh, man, I could totally get that part. Im sorry, that seat is
taken."
0,season6,612joke,Patron," Oh, excuse me."
0,season6,612joke,Joey," No, no, I didnt mean you. But, you believed me, huh?"
0,season6,612joke,Patron, I believed you were saving this seat for someone.
0,season6,612joke,Joey," So, youd hire me, right?"
0,season6,612joke,Patron, For what?
0,season6,612joke,Joey," Exactly! All right, everybody, listen up. The coffeehouse is going to be
closed for about an hour. "
0,season6,612joke,Joey," Yeah, its for the kids. To keep the kids off drugs. Its a very
important issue in this months <i>Playboy</i>. Im sure you all read about it."
0,season6,612joke,Ross, Its my joke.
0,season6,612joke,Chandler, Its my joke.
0,season6,612joke,Ross," Yknow, I dont think were going to settle this."
0,season6,612joke,Chandler, Lets have Monica decide.
0,season6,612joke,Ross, Yeah!
0,season6,612joke,Chandler, Yeah!
0,season6,612joke,Ross, Hey Mon.
0,season6,612joke,Chandler," Mon, get out here!"
0,season6,612joke,Ross," Monica! (She appears, not sure why she was summoned.)"
0,season6,612joke,Chandler," Okay, okay. You have to help us decide whose joke this is."
0,season6,612joke,Monica, Why do I have to decide?
0,season6,612joke,Chandler, Because youre the only one that can be fair.
0,season6,612joke,Ross, Yeah.
0,season6,612joke,Monica, I cant be fair. Youre my boyfriend.
0,season6,612joke,Ross," Yeah, but Im your brother. Were family. Thats the most
important thing in the world."
0,season6,612joke,Chandler," (to Ross) Dont try to sway her. (To Monica) (Softly) Im
your only chance to have a baby. Okay, lets go."
0,season6,612joke,Ross," Well each tell you how we came up with the joke and then you decide
which one of us is telling the truthme. "
0,season6,612joke,Monica," Okay, Chandler, you go first."
0,season6,612joke,Chandler," Okay, I thought of the joke two months ago at lunch with Steve."
0,season6,612joke,Monica," Oh, wait, is he the guy I met at Christmas?"
0,season6,612joke,Chandler, Can I finish my story?!
0,season6,612joke,Ross," See, I would never snap at you like that."
0,season6,612joke,Monica, Continue.
0,season6,612joke,Chandler," So Steve said he had to go to the doctor. And Steves
doctors name is Doctor Muppy. So I said, Doctor Monkey? And that is how
the whole Doctor Monkey thing came up. (He slams his feet up on the table to emphasize his
point.)"
0,season6,612joke,Ross," Are you kidding? Okay, look. I-I studied evolution. Remember, evolution?
Monkey into man? Plus, Im a doctor, and I had a monkey. Im Doctor Monkey!"
0,season6,612joke,Chandler, Im not arguing with that.
0,season6,612joke,Monica," All right, Ive heard enough. Ive made my decision."
0,season6,612joke,Monica," You are both idiots. The joke is not funny, and its offensive to
women, and doctors, and monkeys! You shouldnt be arguing over who gets credit, you
should be arguing over who gets blamed for inflicting this horrible joke upon the world!
Now let it go! The joke sucks! "
0,season6,612joke,Ross, Its your joke.
0,season6,612joke,Chandler, Is not.
0,season6,612joke,Monica," Hi, Chandler. There you are."
0,season6,612joke,Chandler," Hi, oh hi."
0,season6,612joke,Monica," Hey, its Phoebe and Rachel. Um, why dont you tell them what
you were telling me earlier about me not being high maintenance?"
0,season6,612joke,Chandler," (starts to recite a rehearsed speech) Monica is a self-sufficient,
together lady. (Pause.) Being with her has been like being on a vacation. And what may be
perceived as high maintenance is merely attention to detail and(He falters and
Monica prompts him.)generosity of spirit."
0,season6,612joke,Rachel," Wow, you know what? That is the best fake speech I think Ive ever
heard."
0,season6,612joke,Phoebe, Really? Ive heard better.
0,season6,612joke,Monica," Wait, wait, he came up with that himself. Tell them, Chandler."
0,season6,612joke,Chandler," (To Chandler) Im out of words. Should I just say the whole thing
again?"
0,season6,612joke,Monica," Look, I am not high maintenance. I am not. Chandler!"
0,season6,612joke,Chandler," (pauses as he struggles with what he has to say) Youre a little
high maintenance."
0,season6,612joke,Monica, Ahhh! You are on my list.
0,season6,612joke,Chandler," Im sorry. Youre not easy-going, but youre
passionate, and thats good. And when you get upset about the little things, I think
that Im pretty good about making you feel better about that. And thats good
too. So, they can say that youre high maintenance, but its okay, because I
like  maintaining you."
0,season6,612joke,Monica," (embarrassed) (To Phoebe and Rachel) I didnt even tell him to say
that. (They hug). All right youre off my list. "
0,season6,612joke,Chandler, (happily) Im off the list. (Sits on the couch.) 
0,season6,612joke,Monica," (sits next to him) Phoebe, its okay that you dont want me to
be your girlfriend because I have the best boyfriend."
0,season6,612joke,Chandler," Hey, buddy boy, howd the audition go?"
0,season6,612joke,Joey," Not good, no. I didnt get the part, and I lost my job here, so
"
0,season6,612joke,Phoebe, Wow! That is a bad audition.
0,season6,612joke,Rachel, How-how did you lose your job here?
0,season6,612joke,Joey," Well, I had the audition but Gunther said I had to stay here and be in
charge so he could go get his hair dyed. So, I went anyway, and then he fired me."
0,season6,612joke,Rachel," He left work in the middle of the day to do a personal errand and left
you in charge when youve been working here two days? Thats not, thats
not right."
0,season6,612joke,Joey," Yeah, what are ya gonna do?"
0,season6,612joke,Rachel," Joey, you cant let him get away with that. Ya know what, Im
not going to let him get away with that. Im going to say something to himNo, I
really shouldnt say anythingNo, I should say something to him. (Goes to the
counter) Gunther, I want you to give Joey his job back. That is really not fair that you
have to fire him"
0,season6,612joke,Gunther, Okay.
0,season6,612joke,Rachel, What?
0,season6,612joke,Gunther, He can have his job back.
0,season6,612joke,Rachel," Thats right, he can have his job back. Im glad we got that
all straightened out. There you go, Joey, you got your job back."
0,season6,612joke,Joey, Thats great. Thanks Rach.
0,season6,612joke,Rachel," Yeah, pretty nice, huh? Now whos a pushover?"
0,season6,612joke,Phoebe," (returning from the bathroom) Rach, youre in my seat."
0,season6,612joke,Rachel," Oh, Im sorry. (Gets up and moves.)"
0,season6,612joke,Phoebe," Hey, I never got to hear who you guys would pick to be your girlfriend."
0,season6,612joke,Rachel," Oh, yeah. Definitely you, Pheebs."
0,season6,612joke,Phoebe," Yeah, well, I kinda thought."
0,season6,612joke,Chandler, Hey.
0,season6,612joke,Rachel," Hey. Oh, I have a question. If-if-if one of you had to pick one of the
other two guys to go out with, who would you pick?"
0,season6,612joke,Ross, No way. 
0,season6,612joke,Joey, Im not answering that.
0,season6,612joke,Chandler," Joey! (Pause as they all stare at him.) No way. Im not answering
that. "
0,season6,613towrs,Joey," Okay Rach, that muffin and espresso, $4.50. Ross, double latte, $2.75.
Chandler, coffee and a scone, $4.25. And Pheebs, herbal tea, $1.25. So, all together
thats (pauses to figure the total) $12.75."
0,season6,613towrs,Chandler," This coming from the man who couldnt split our 80 dollar phone
bill in half."
0,season6,613towrs,Woman, Hi!
0,season6,613towrs,Joey, Hi!
0,season6,613towrs,Woman, How much do I owe you for the muffin and the latte?
0,season6,613towrs,Joey, Oh thats on the house courtesy of Joey Tribbiani.
0,season6,613towrs,Woman," Oh great! Well, tell him thanks. And since uh, Joey seems like such a
nice guy, maybe we could go on a date sometime?"
0,season6,613towrs,Joey," Well, hes not used to women being so forward with him; but uh, I
good check with himHe says its okay. (She hands him her card.) Great! Thanks!
Bye-bye!"
0,season6,613towrs,Ross," Hey Joey, how come our stuff isnt free?"
0,season6,613towrs,Joey," It will be when you look like that in a tight skirt! This is great!
Im getting more dates than ever!"
0,season6,613towrs,Rachel," Wait a minute, youre only giving free stuff away to the pretty
girls?"
0,season6,613towrs,Phoebe, Yeah Joey that is so gross!
0,season6,613towrs,Joey, How about a scone on the house baby?
0,season6,613towrs,Phoebe, (giggles) Im pretty.
0,season6,613towrs,Ross, Hey does anyone have any gum?
0,season6,613towrs,Phoebe," Oh I do! (She grabs her huge purse and starts rummaging through it and
taking out various items in a futile search for the gum.) Oh, yknow what? No.
(Pause) Wait a second. (She removes a bag filled with water that has a goldfish swimming
in it.) I know its in here somewhere."
0,season6,613towrs,Ross, Yknow what? Im good! Im good!
0,season6,613towrs,Monica, (entering) Hey!
0,season6,613towrs,Ross, Hey!
0,season6,613towrs,Chandler," Hey, what are you doing here? Shouldnt you be at work?"
0,season6,613towrs,Monica," (congested) Ugh, they sent me home. They said I cant work if
Im sick."
0,season6,613towrs,Chandler, Im so sorry youre sick.
0,season6,613towrs,Monica," Im not sick!! I dont get sick! Getting sick is for weaklings
and for pansies! "
0,season6,613towrs,Rachel," Honey, no one thinks youre a pansy, but we do think you need a
tissue. (She notices something hanging from Monicas nose, as does Joey.)"
0,season6,613towrs,Monica, (wiping her nose) I have not been sick in over three years! (Sneezes.) 
0,season6,613towrs,Chandler, Im gonna grab you some tissue.
0,season6,613towrs,Monica, I dont need a tissue! Im fine-d! 
0,season6,613towrs,Ross," When you put a D at the end of Fine youre
not fine."
0,season6,613towrs,Monica," Im fine-d. Im fine-d! Yknow, its a really hard
word to say."
0,season6,613towrs,Chandler, Yes?
0,season6,613towrs,Woman," Hi, is Rachel here? Im her sister."
0,season6,613towrs,Rachel," Oh my God, Jill!"
0,season6,613towrs,Jill," Oh my God, Rachel!"
0,season6,613towrs,Chandler," Oh my God, introduce us!"
0,season6,613towrs,Rachel, This is Chandler. (Points at him.)
0,season6,613towrs,Jill, Hi!
0,season6,613towrs,Rachel, And you know Monica and Ross!
0,season6,613towrs,Ross, Hi Jill.
0,season6,613towrs,Rachel," And thats Phoebe (points), and thats Joey."
0,season6,613towrs,Joey," Hey, (in the Joey voice) how you doin?"
0,season6,613towrs,Rachel," Dont!! (Joey backs away frightened.) (To Jill) Honey, what are you
doing here?!"
0,season6,613towrs,Phoebe," (To Ross) Which-which sister is this? Is this the spoiled one or
thats bitter?"
0,season6,613towrs,Jill, (To Rachel) Daddy cut me off.
0,season6,613towrs,Phoebe," Never mind, I got it."
0,season6,613towrs,Jill," And yknow what I said to him? ""Im gonna hire a lawyer and
Im gonna sue you and take all your money. Then Im gonna cut you off!"""
0,season6,613towrs,Rachel, Wow! What did he say?
0,season6,613towrs,Jill," That he wouldnt pay for my lawyer! Then he told me to come here and
learn about the value of money from the one daughter hes actually proud off."
0,season6,613towrs,Rachel," Oh! Did you hear that?! My dads proud of me! My dads proud
of me."
0,season6,613towrs,Monica, Rach? (Points to Jill.)
0,season6,613towrs,Rachel," Oh yeah, sorry. Wait honey, so what did you do that made dad cut you
off?"
0,season6,613towrs,Jill," Okay, I bought a boat."
0,season6,613towrs,Monica, You bought a boat?
0,season6,613towrs,Jill," Yeah but it wasnt for me, it was for a friend."
0,season6,613towrs,Chandler," Boy did we make friends with the wrong sister! (Rachel glares
at him.)"
0,season6,613towrs,Rachel," Jill, honey, I think this is the best thing that couldve ever
happened to you. I mean you needed to get out on your own anyway! And you know when I did
it, I-I-I at first I was scared, and look at me now! Im the only daughter dad is
proud of! Okay, well this is, this is what youre gonna do. Youre gonna get a
job, youre gonna get an apartment, and then Ill help you and you can stay with
us. Right Pheebs, she can stay with us?"
0,season6,613towrs,Phoebe," Of course, yeah!"
0,season6,613towrs,Jill," Oh, thats so great! Okay, Im really gonna do this! I
dont know how to thank you guys."
0,season6,613towrs,Phoebe," Ooh, I like cards."
0,season6,613towrs,Joey, (to a customer) Are you all finished here?
0,season6,613towrs,Joey, Great! (Joey takes his cookie and finishes it.)
0,season6,613towrs,Gunther," Okay, here are the tips for this morning. Jen gets 50, 50 for me, and
Joey owes eight dollars."
0,season6,613towrs,Joey, What?!
0,season6,613towrs,Gunther, For all the free food you gave away.
0,season6,613towrs,Joey," Well if its free food, how come youre charging me for it?"
0,season6,613towrs,Gunther," We dont give anything away unless its someones
birthday."
0,season6,613towrs,Joey," Well, what if they came in third in a modeling contest?"
0,season6,613towrs,Gunther, No!
0,season6,613towrs,Joey," (to a woman who came in third in a modeling contest) Sorry! (He grabs her
muffin away and returns it to the serving tray.)"
0,season6,613towrs,Jill," (entering, carrying a bunch of shopping bags) I just had the hardest day.
Those bags are so heavy. (Sets them down.)"
0,season6,613towrs,Ross," Jill, how did you pay for all this? I thought your dad took away your
credit card."
0,season6,613towrs,Jill," Oh please, I memorized those numbers when I was 15. But look at all the
cool make-it-on-my-own stuff I got! (Holds up a red sweater) This is my ""Please, hire
me"" sweater. (Holds up a pair of black pants) And these are my, ""Dont you
want to rent me this apartment?"" pants. "
0,season6,613towrs,Ross," I dont think charging new clothes too your dad qualifies as making
it on your own."
0,season6,613towrs,Jill," Oh, Mr. Scientist has to get all technical!"
0,season6,613towrs,Phoebe," Seriously, I dont Rachels gonna think its a good idea."
0,season6,613towrs,Jill, So who made her queen of the world?
0,season6,613towrs,Phoebe, I would love that job!
0,season6,613towrs,Rachel, (entering) Hey! Whats goin on?
0,season6,613towrs,Jill, Hey!
0,season6,613towrs,Rachel, (notices Jills bags) Jill! Did you shop?!
0,season6,613towrs,Jill, No! They did! (Points to Phoebe and Ross)
0,season6,613towrs,Rachel," You went shopping?! What, and then you just came in here and paraded it
right under Jills nose when you know shes trying to quit. Wow, you guys are
terrible!"
0,season6,613towrs,Phoebe, Sorry Jill.
0,season6,613towrs,Ross, Sorry-sorry Jill.
0,season6,613towrs,Rachel, Whatd you get?
0,season6,613towrs,Phoebe," Oh well, all right, I got (Ross hands her a bag) (To Ross) thank you, I
got uh, this yknow ""I want a job sweater."" (Holds up the same sweater.)"
0,season6,613towrs,Rachel, Oh.
0,season6,613towrs,Phoebe," And, and then I got uh, these are apartment pants."
0,season6,613towrs,Rachel, Apartment pants?
0,season6,613towrs,Phoebe," Yeah, you never heard of them?"
0,season6,613towrs,Rachel," No, of course, of course Ive heard of them! Ross, what did you
get?"
0,season6,613towrs,Ross," Huh? Oh, I got this(Holds up this pink frilly thing)this!"
0,season6,613towrs,Rachel, A pajmena?
0,season6,613towrs,Ross," Yeah! Oh, I-I love this babies!"
0,season6,613towrs,Rachel, Really?
0,season6,613towrs,Ross," Ross, wants a pajmena?"
0,season6,613towrs,Ross, Its a rug. (Jill winces.)
0,season6,613towrs,Rachel, Jill?
0,season6,613towrs,Jill," (covers her eyes and starts crying) Im sorry Rachel, Im
sorry"
0,season6,613towrs,Rachel," Oh, come on! You think thats gonna work on me?! I invented that!"
0,season6,613towrs,Jill," Right! But, I am sorry."
0,season6,613towrs,Rachel," All right, its okay. One little setback is okay, just dont
let it happen again, all right? Now since daddy paid for all this stuff, I should
take it all away. But Im just gonna take the-the pajmena. (Ross hands it to her.)
And the uh, and the uh pants. Yknow what, Im just gonna take it all away,
cause that way youll just really learn the lesson. Okay? All righty, Im
gonna run a couple of errands and I will see you at dinner. (Leaves with all of
Jills stuff.)"
0,season6,613towrs,Jill, She took all my stuff.
0,season6,613towrs,Ross," Yeah. Everything but, the little blue one. (Holds it up for her.)"
0,season6,613towrs,Jill," (gasps) Thats the best one! Oh my God, (hugs him) thank you so much!"
0,season6,613towrs,Ross, Well. Hey
0,season6,613towrs,Jill," Oh my gosh, that was so lame. Like a pajmena could be a rug!"
0,season6,613towrs,Ross," Oh yeah, how about you and the, (mimics her fake cry) ""Im
sorry!"""
0,season6,613towrs,Jill, (hits him) Shut up! I did not sound like that at all!
0,season6,613towrs,Phoebe," What about, what about when I said yknow about the apartment
pants, how dumb was I?"
0,season6,613towrs,Jill, Were you this cute in high school?
0,season6,613towrs,Ross, Oh stop.
0,season6,613towrs,Jill, No you stop!
0,season6,613towrs,Ross," No, you stop!"
0,season6,613towrs,Jill, You stop!
0,season6,613towrs,Phoebe," (gets up and sits between them) Okay-okay, why dont I sit here and
youll both stop it!"
0,season6,613towrs,Monica," Okay, so what do you, what do you want to do? Lets do something
crazy!"
0,season6,613towrs,Chandler," I know, lets rest and drink lots of fluids. (Holds up a glass of
orange juice.)"
0,season6,613towrs,Monica," Okay, Ill rest. But yknow if Im going to bed, then
youre coming with me."
0,season6,613towrs,Chandler," That would be impossible to resist if you werent all drippy
here. (Points to his nose.)"
0,season6,613towrs,Monica," (wiping her nose) Are you saying that you dont wanna get with
this? (Tries to do a little sexy body rub, but it doesnt work all that well with the
big robe.)"
0,season6,613towrs,Chandler," Yeah, I dont you should say that even when youre healthy."
0,season6,613towrs,Monica, (in a sexy voice) Come on. (Coughs loudly.)
0,season6,613towrs,Chandler," Dont take this personally okay? Its just that I just
cant have sex with a sick person."
0,season6,613towrs,Monica," Im with you Chandler! I mean I cant have sex with a sick
person either, thats disgusting! But Im not sick! Let me prove it to you. We
are two healthy people in the pribe of libe."
0,season6,613towrs,Chandler," Thats the thing, see I would like to stay in the pribe of
mwha-ah-libe."
0,season6,613towrs,Rachel, Hey!
0,season6,613towrs,Phoebe, Hey.
0,season6,613towrs,Rachel, Whats up?!
0,season6,613towrs,Phoebe," Umm, I think theres something you should maybe know."
0,season6,613towrs,Rachel," Well, itd better not be about the apartment pants, because I just
pitched the idea to my boss at <i>Ralph Lauren</i> and she loved it."
0,season6,613towrs,Phoebe," No. No. Its just I was umm, I was with Ross and Jill after you
left and umm, Im pretty sure I saw a little spark between them."
0,season6,613towrs,Rachel, What?!
0,season6,613towrs,Phoebe," Yeah I mean its probably nothing, but I just wanted to warn you
that there might be something there."
0,season6,613towrs,Rachel, With Ross and Jill?
0,season6,613towrs,Phoebe, Yeah!
0,season6,613towrs,Rachel, With Ross and my sister?
0,season6,613towrs,Phoebe, Yeah.
0,season6,613towrs,Rachel, With my sister Jill and my ex-boyfriend Ross?
0,season6,613towrs,Phoebe, Yeah.
0,season6,613towrs,Rachel, Oh there is no way.
0,season6,613towrs,Phoebe, Okay then.
0,season6,613towrs,Rachel," Oh my God! I can not believe that! I mean I dont really like it
when Ross goes out with anyone, but my sister isnt that like incest or something?!
Oh my God, and theyre gonna have sex! Oh! Oh no what if he marries her too?! Oh this
is just terrible, this is just terrible. And I cant stop it! I cantI
dont own Ross! Yknow? And Jill, she should be able to do whatever it is that
she wants to do! And oh my God, I cant believe Ross is marrying my little sister,
this terrible. Oh my God, this is just the worst thing that could have ever happened to
me."
0,season6,613towrs,Phoebe," But great news about the apartment pants, huh?"
0,season6,613towrs,Joey, Thatll be $3.85.
0,season6,613towrs,Woman, What do you mean? Yesterday you said I was too pretty to pay for stuff!
