,season,episode,friend,script
0,season4,414jdd,Phoebe," (going over to comfort her) Aww, Pheebs."
0,season4,414jdd,Rachel," Honey, thats youre name."
0,season4,414jdd,Phoebe," Thats short for Phoebe?! I thought that was just what we called
each other!"
0,season4,414jdd,Monica, Hey! Youre wearing pants!
0,season4,414jdd,Chandler," Thats right! Where are the guys? Im ready to get drunk and
see some strippers."
0,season4,414jdd,Monica, Its 9
0,season4,414jdd,Chandler, They got a breakfast buffet.
0,season4,414jdd,Monica," Hello. (Listens) Oh, hey Ross!"
0,season4,414jdd,Chandler," Ooh, let me talk to him!"
0,season4,414jdd,Monica," Oh-oh, my God!"
0,season4,414jdd,Chandler," Well, can I just"
0,season4,414jdd,Monica," (to Chandler) Shh!! (On phone) Wait, what?"
0,season4,414jdd,Chandler, Shes shhing me! Its my phone and shes shhing me!
0,season4,414jdd,Phoebe, Shhh!! Please! Whats he saying?
0,season4,414jdd,Monica, Hes with Emily at a Bed and Breakfast in Vermont!
0,season4,414jdd,Phoebe, What? Oh my God!
0,season4,414jdd,Rachel, What? Who the hell is Emily(realises) noooo!!
0,season4,414jdd,Rachel," Theyre in Vermont!! How could this happen?! (She waves her arms
franticly and hits Chandler.)"
0,season4,414jdd,Chandler, Ow!
0,season4,414jdd,Rachel," Howhow did end up in Vermont with that awful witch?! (She hits
Chandler again.)"
0,season4,414jdd,Chandler," Maybe, she doesnt hit him all the time. "
0,season4,414jdd,Ross," When we first met her, she was soaking, her feet were wet! Who
wouldnt be miserable? Im telling you when I got her into a dry pair of shoes,
she was a totally different person."
0,season4,414jdd,Emily," (rushing in) Ross! Come quickly! Theres a deer just outside eating
fruit from the orchard!"
0,season4,414jdd,Ross," Ive gotta go, theres a deer just outside eating fruit from the
orchard! (He hangs up and runs out.)"
0,season4,414jdd,Monica," He had to go, theres a deer just outside eating fruit from the
orchard."
0,season4,414jdd,Rachel," I dont get this! She was horrible! (She hits Chandler, yet again.)"
0,season4,414jdd,Chandler," Okay, Im going to go stand over there. (Points and moves into
the living room.)"
0,season4,414jdd,Monica, Why do you care so much anyway?
0,season4,414jdd,Rachel," I dont care! All right, yknow what Im just upset that
Im getting nowhere with Joshua thatyknow what still, you do not meet
someone and go flitting off to Vermont!"
0,season4,414jdd,Monica," Well, when you first met Barry, you flitted off to Vail."
0,season4,414jdd,Rachel," Oh, yknow, would you just for once, not remember
everylittlething!! (Storms out.)"
0,season4,414jdd,Chandler," So yknow, uh, whens he getting back?"
0,season4,414jdd,Monica, A couple of days.
0,season4,414jdd,Chandler," Yknow, I knew something like this was going to happen. (He
starts to take off his pants, revealing that he is still wearing his sweat pants.)"
0,season4,414jdd,Monica, What are you doing?! Chandler! You cant just go back a phase!
0,season4,414jdd,Chandler," Yes you can. Youre thinking about time, you cant go back
in time."
0,season4,414jdd,Phoebe," Well, look, why dont you just, why dont you do your Phase
Two strip club thing with us."
0,season4,414jdd,Monica," Yeah, come on, we can be guys!"
0,season4,414jdd,Chandler, (laughs) No you cant.
0,season4,414jdd,Phoebe, Come on! Let us be guys! Maybe we want to be guys!
0,season4,414jdd,Chandler," You dont want to be guys, youd be all hairy and
wouldnt live as long. (Starts to go to his bedroom)"
0,season4,414jdd,Phoebe," Yknow you, you just stop being such a wuss and get those off and
you come with us and watch naked girls dance around!!"
0,season4,414jdd,Chandler, Okay. (Starts to cry)
0,season4,414jdd,Phoebe, Im sorry. (Goes and hugs him)
0,season4,414jdd,Joey, (rushing in) Hey! Joey Tribbiani! Im here! Im here! 
0,season4,414jdd,The A.D," Calm down, we got time, were running a little late."
0,season4,414jdd,Joey," Look at that, Charlton Heston eating a liquorice whip!"
0,season4,414jdd,The A.D," Yeah, we loves em. Ive never seen him with(He gets a
whiff of Joey and starts smelling around.)"
0,season4,414jdd,Joey," (trying to act like hes not the one that stinks.) Whoa! Yeah, what
the hell is that? What smells so bad?"
0,season4,414jdd,The A.D, You.
0,season4,414jdd,Joey," Yknow, I can see why you think that, but ah, actually, you know who
I think it is?"
0,season4,414jdd,The A.D, You?
0,season4,414jdd,Joey," No-no, its uh, its Heston."
0,season4,414jdd,The A.D, What?
0,season4,414jdd,Joey," Yeah, the man wreaks! Smells like he went on a three day fishing trip and
then ate some liquorice. "
0,season4,414jdd,The A.D," Theres no way he smells, hes the only one around here with
a shower in his dressing room."
0,season4,414jdd,Joey," Really, a shower huh? And uh, which-which room might that be?"
0,season4,414jdd,The A.D," The one with ""Heston"" on it."
0,season4,414jdd,Joey, Interesting.
0,season4,414jdd,Monica," (coming back to the stage and sitting next to Chandler) Okay, Ive
got some Ones, you wanna put them in her panties?"
0,season4,414jdd,Chandler," No thanks, Mom!"
0,season4,414jdd,Phoebe," Oh, no umm, hi, that-that, you have to put that out, cause
Im pregnant."
0,season4,414jdd,Phoebe," Ha-ha, its not my baby, ha-ha-ha! (He leaves.)"
0,season4,414jdd,Monica," Very good, (getting up and sliding a One into the dancers hot
pants) so good."
0,season4,414jdd,Phoebe," (doing the same) I really, really enjoyed it. Very exotic."
0,season4,414jdd,Rachel," (joining them) Well, I just checked our messages and Joshua didnt
call. I mean youd think hed be worried about me not showing up at his club.
Ugh, you know what makes it so much worse, Ross is all happy in Vermont!"
0,season4,414jdd,Phoebe, Come on! Look where you are!!
0,season4,414jdd,Monica," (to the waitress) When you get a sec, another round of daiquiris."
0,season4,414jdd,Phoebe," Remember, a virgin for me please."
0,season4,414jdd,Monica," Oh! And dont let me leave without getting the name of that carpet
guy."
0,season4,414jdd,Chandler," Ahh, come on! Yknow whatyknow what, I think Im
just gonna go home and call Kathy."
0,season4,414jdd,Phoebe," Well, if you think it will help."
0,season4,414jdd,Chandler," No! That was a test! In a couple of hours Im gonna get really
drunk and wanna call Kathy and you guys are gonna have to stop me! And then after that,
Im gonna get so drunk, Im gonna wanna call Janice"
0,season4,414jdd,Phoebe, You should! How is she?
0,season4,414jdd,Chandler, Ohhh!!
0,season4,414jdd,Monica, I think somebody needs another lap dance. (Motions for one.)
0,season4,414jdd,Charlton Heston," Hello! Whos in there? (He opens to curtain to reveal a
naked and wet Joey.)"
0,season4,414jdd,Joey, How ya doin?
0,season4,414jdd,Charlton Heston, Who in the hell are you?
0,season4,414jdd,Joey," I guess you wouldnt believe me if I said I was Kurt Douglas, huh?"
0,season4,414jdd,Charlton Heston, Put some pants on kid so I can kick your butt.
0,season4,414jdd,Joey," No-no-no, no, no, wait. You see, Im an actor, Joey Tribbiani,
Im doing a scene with you today, and well, I stink."
0,season4,414jdd,Charlton Heston, (shocked) Youre in this picture?
0,season4,414jdd,Joey," Yeah-yeah, Im one of the cops that wont work with you
cause you a lose cannon. Anyway, look, Im really sorry, but I stink!"
0,season4,414jdd,Charlton Heston," Joey, right?"
0,season4,414jdd,Joey, Yeah.
0,season4,414jdd,Charlton Heston," (tosses him a towel, motions for him to get out of the shower
and sits down on the couch) Every actor at one time or anotheropp! (Joey tries to
sit down next to him and Heston makes him sit somewhere else.) Every actor thinks he
stinks, even Lawrence Oliver at sometimes thought he stank, Bob Redford wont even
watch himself."
0,season4,414jdd,Joey," Oh no-no-no, you dont understand"
0,season4,414jdd,Charlton Heston, Listen to me!
0,season4,414jdd,Joey," Oh yeah, yeah."
0,season4,414jdd,Charlton Heston," I dont know one actor worth his salt that didnt say
at one time or another, ""God, I stink!"" Hell, I just did a scene out there,
first take, I stunk the place up. But, the important thing you must remember, no matter
how badly you think you might stink, you must never, ever bust into my dressing room and
use my shower! Do you understand me?!"
0,season4,414jdd,Joey," Yes sir! Yes sir, Im-Im(he starts to leave)"
0,season4,414jdd,Charlton Heston, Wait a minute! Take your pants.
0,season4,414jdd,Joey," Yeah. Oh, yeah."
0,season4,414jdd,Monica," So, we did okay at the strip club, right?"
0,season4,414jdd,Chandler," Oh yeah, that was great. Thanks to you, the hottest cocktail waitress
there is quitting to teach the third grade!"
0,season4,414jdd,Rachel, (entering) I cant believe it! He still hasnt called.
0,season4,414jdd,Phoebe," Who, Josh?"
0,season4,414jdd,Rachel, Its Joshua.
0,season4,414jdd,Monica," What, he doesnt like Josh?"
0,season4,414jdd,Rachel," No, I dont."
0,season4,414jdd,Chandler," All right, well Im gonna put my sweats back on."
0,season4,414jdd,Phoebe," Oh no! Wait! Wait! Okay, yknow what, you were right, you were
right. We really werent great at being guys, but you know why? Because were
girls."
0,season4,414jdd,Chandler, Yeah?
0,season4,414jdd,Phoebe, And do you know what girls are really good at?
0,season4,414jdd,Chandler, Stripping!
0,season4,414jdd,Phoebe," No, listening! Sit! Yknow, maybe it would just really, really help
if you would just talk."
0,season4,414jdd,Rachel," Yeah, come on! Whats going in on in there? (Pats his chest.)"
0,season4,414jdd,Monica," Yeah. And yknow, if you wanna cry, thats okay too."
0,season4,414jdd,Chandler," Okay, look, Im gonna have to ask you all to leave."
0,season4,414jdd,Monica, Come on! Chandler!
0,season4,414jdd,Chandler," Look, forget it. We tried, but Phase Three is a lost cause, Okay?
Those strippers were insanely hot, and I couldnt picture myself with any of them.
(Sits back in disgust.)"
0,season4,414jdd,Monica," They really were pretty, werent they? (Rachel and Phoebe both
agree)"
0,season4,414jdd,Phoebe," Yeah, I really liked that fighter pilot one."
0,season4,414jdd,Monica," Oh, Candy! She was so spunky! "
0,season4,414jdd,Phoebe, Yeah.
0,season4,414jdd,Monica," Yknow, I think if I were going to be with a woman. (Chandler is
intrigued.) Itd, itd be with someone like Michelle, she was so oh, she was so
petite."
0,season4,414jdd,Rachel," See, I dont know, for me it would have to Chantal."
0,season4,414jdd,Monica," Oh, Chantal!"
0,season4,414jdd,Rachel," Oh my goodness, she had the smoothest skin! I mean when I stuck that
dollar bill in her g-string and grazed her thigh"
0,season4,414jdd,Chandler, (jumping up) Phase Three! I just achieved Phase Three!
0,season4,414jdd,Monica, Really?!
0,season4,414jdd,Chandler, I am totally picturing you with all those women!
0,season4,414jdd,Monica, Thats-thats not Phase Three.
0,season4,414jdd,Chandler," Well, Im there too!"
0,season4,414jdd,Rachel," Well, are we all together? Like in a group?"
0,season4,414jdd,Chandler," Stop it! Youre killing me! I think I just moved on to Phase
Four!"
0,season4,414jdd,Phoebe, Oh! What is that? What is that?
0,season4,414jdd,Chandler," Where I dont want to have a relationship ever! I just want to
have sex with strippers and my friends!!"
0,season4,414jdd,Chandler," Come on, let me see that smile."
0,season4,414jdd,Joey, I dont wanna.
0,season4,414jdd,Chandler, Please?
0,season4,414jdd,Joey, I wanted to go to the strip club!
0,season4,414jdd,Chandler," I know, I know, but youre gonna have plenty of chances. There
are literally thousands of women out there just waiting to screw me over."
0,season4,414jdd,Joey," Yeah, all right. (Ross enters.)"
0,season4,414jdd,Monica, Hey!
0,season4,414jdd,Ross, Hey!
0,season4,414jdd,Phoebe," Heyooh so, how was Vermont?"
0,season4,414jdd,Ross," Emily isincredible. I mean there-there are no words to describe it,
I mean the whole weekend was like a dream. (Sees Rachel coming back from the bathroom.)
Oh! And you! Rach!"
0,season4,414jdd,Rachel," Oh, hey!"
0,season4,414jdd,Ross, Hey! You were so right!
0,season4,414jdd,Rachel, What?
0,season4,414jdd,Ross," Uh, what you said, about us being in a place where we could finally be
happy for each other. "
0,season4,414jdd,Rachel," Oh, hmm."
0,season4,414jdd,Ross," I mean, I, I-I admit I-I wasnt quite there. Yknow, I mean the
thought of you and that-that Josh guy"
0,season4,414jdd,Rachel, Joshua.
0,season4,414jdd,Ross," Joshuaguy at that club, dancing and having a good time, the thought
of it kindayknow."
0,season4,414jdd,Rachel," Yeah, I"
0,season4,414jdd,Ross," But now! Im there! Im totally there! Im-Im finally
where you are!"
0,season4,414jdd,Rachel," Oh, thank goodness!"
0,season4,414jdd,Ross," Yeah, and-and thank you for Emily."
0,season4,414jdd,Rachel," Oh, no problem. Im so glad I could help. Happy for you. (She
playfully punches him.)"
0,season4,414jdd,Ross, Happy for you. (He punches her back.)
0,season4,414jdd,Rachel," No, happy for you! (Hits him harder.)"
0,season4,414jdd,Chandler," All right ladies, heres what were gonna do. (Points to a
stripper.) You are gonna take off my clothes. (To another two strippers) You two,
go get the oils. (To another stripper) And you just constantly scream at the top of your
voice, ""Chandlers the king! Chandlers the king!"""
0,season4,414jdd,Phoebe," I-I wanna be with her, (points to the stripper next to her) I like her."
0,season4,414jdd,Chandler," Oh, thats fine! Go with your instincts, go with your instincts."
0,season4,414jdd,Monica," Wait, now, what am I doing again?"
0,season4,414jdd,Chandler," Come on! Would you please pay attention, I could wake up at any
moment!"
0,season4,414jdd,The Cigarette Guy," Hi, Im Joshua, Im here to pick up Rachel."
0,season4,414jdd,Rachel," No-no-no, that not Joshua."
0,season4,414jdd,Chandler," What do you want from me, Ive never met the guy. So anyway,
Rachel, Im sorry you cant stay, (Rachel is upset about leaving the orgy with
the cigarette guy.) but the rest of us have a lot of work to do. (The cigarette guy
starts rubbing Chandlers back.) What are you doing? (The guy just nods) All right,
listen, Ive got to wake up!"
0,season4,415rugby,Chandler," Y'know, I can't believe I'm getting my nails done!  And <strong>you</strong>
said it was gonna be fun! (pause) Which it kinda is.  Also, you said there would be
other guys here. There are no other guys here!"
0,season4,415rugby,Rachel," Chandler, theres a guy right over there. (Points to the counter)"
0,season4,415rugby,Chandler," Thats a mailman! Thats our mailman! (Waves to the
mailman) (Sarcastic) Hi. How are ya?"
0,season4,415rugby,Rachel," Chandler, dont worry! This doesnt make you any less of a
guy! (Chandler starts blowing on his fingernails like women do.) That does!
(Chandler stops blowing.) What am I sitting on? (She looks and finds a huge nail.) I hate
to think what this woman was scratching when this broke off."
0,season4,415rugby,Chandler," Hey, you know who used to have nails like that?"
0,season4,415rugby,Rachel, Hmm.
0,season4,415rugby,Monica, Joey let me ask you a question. What does this light switch do?
0,season4,415rugby,Joey," Ohh, Nothing."
0,season4,415rugby,Monica," Didnt it drive you crazy to have a switch and not know what it
did?"
0,season4,415rugby,Joey, I know what it did! Nothing.
0,season4,415rugby,Monica," They wouldnt have put it there if it didnt do something! How
can you not care?"
0,season4,415rugby,Joey, Like this. (Shrugs)
0,season4,415rugby,Rachel," Well, heres another question for ya. Uhh, do you know what that
silver knob on the toilet does?"
0,season4,415rugby,Joey, Sure! It flushes it.
0,season4,415rugby,Rachel," Okay, good. Now that since you know, when you come over would you mind
actually using it?"
0,season4,415rugby,Chandler," (entering, with Janice in tow) Hello!"
0,season4,415rugby,Joey, Hey! (Sees Janice.) Ah!! (Janice screams in surprise.)
0,season4,415rugby,Rachel, Guess who we ran into today?!
0,season4,415rugby,Monica, Janice?!
0,season4,415rugby,Chandler, Isnt this amazing? 
0,season4,415rugby,Monica, How have you been?
0,season4,415rugby,Janice," Oh well, Im divorced."
0,season4,415rugby,Phoebe," Ohhh, wow."
0,season4,415rugby,Janice," Yeah, Im riding the alimony pony. (Does the now famous laugh.)"
0,season4,415rugby,Joey, And there it is.
0,season4,415rugby,Janice," I just came up to say, ""Hi!"" Hi! (to Chandler) And you,
sweetie, Ill see you tonight."
0,season4,415rugby,Chandler, Okay. Bye.
0,season4,415rugby,Janice, Bye.
0,season4,415rugby,Chandler, Bye.
0,season4,415rugby,Janice, Bye.
0,season4,415rugby,Chandler, Bye.
0,season4,415rugby,Janice, Bye.
0,season4,415rugby,Chandler, B-bye!
0,season4,415rugby,Janice, Bye-bye.
0,season4,415rugby,Chandler," Bye. (Finally closes the door on her.) (After its closed) I
cant stand the woman! (Phoebe is shocked, Joey is relieved.)"
0,season4,415rugby,Phoebe, What?! I thought you were crazy about her!
0,season4,415rugby,Chandler," Yeah, I know, but all of those little annoying things she did before
we fell in love? Like her voice, her laugh, her personalityWell, theyre all
back! Yknow? And shes picked up like nine new ones!"
0,season4,415rugby,Joey, So what are you doing bringing her here?! Theres people here!
0,season4,415rugby,Chandler," Dont worry about it. Im taking care of it tonight.
(Chandler opens the fridge and grabs something to drink.)"
0,season4,415rugby,Rachel, You are not. You have never been able to break up with her.
0,season4,415rugby,Chandler," (standing in the door of the fridge) Well, I dont have to break
up with her this time. Were not involved! Im going to do a pre-emptive strike!
Im going to end it with her before it starts. My ass is like frozen! (Closes the
fridge.) "
0,season4,415rugby,Joey," Yeah, try sticking it in the freezer for 20 minutes. (They all look around
and then back at Joey.) Im tellin ya!"
0,season4,415rugby,Emily," I cant believe you really walk alone here! I mean, you hear such
stories about New York."
0,season4,415rugby,Ross," No, its really not that bad. I mean, I-I for one, feel perfectly
safe."
0,season4,415rugby,Ross, Help! Help!! Help! Help!!
0,season4,415rugby,Emily," No, no, no Ross! Ross, these are friends of mine from home. (Introducing
them) Liam, Devon, this is Ross."
0,season4,415rugby,Devon," Hey, mate."
0,season4,415rugby,Liam, How are ya man?
0,season4,415rugby,Ross," Oh hey, that was a good one, huh? (Imitating himself) Help! Help!"
0,season4,415rugby,Emily," So how are you? Ive been meaning to ring you ever since I arrived
but umm, well, Ive been rather busy."
0,season4,415rugby,Devon," Do you realise that we have not seen each other since the night of that
U2 concert?"
0,season4,415rugby,Emily, Oh my God. I think youre right.
0,season4,415rugby,Liam," (puts his arm around her) Well, actually the last time you and I saw each
other was that morning."
0,season4,415rugby,Emily," Oh, Liam. (Ross laughs and takes her back.)"
0,season4,415rugby,Ross," Oh, Liam. So uh, what, were you guys playing soccer or somethingor
should I call it (In an English accent) football?"
0,season4,415rugby,Devon, We were playing rugby.
0,season4,415rugby,Liam," In fact were playing a game at the park tomorrow. Youre
welcome to play too if you want."
0,season4,415rugby,Emily, (laughs) Ross play rugby? I dont think so.
0,season4,415rugby,Ross," Whats ah, whats so funny about that?"
0,season4,415rugby,Emily," Well I mean, youre American to start with. You dont even have
rugby here."
0,season4,415rugby,Ross," Well, we didnt have freedom here until 1776, either so"
0,season4,415rugby,Devon, So good then! Well see you at Riverside Park at 2
0,season4,415rugby,Liam, Cheers!
0,season4,415rugby,Ross, Cheers!
0,season4,415rugby,Janice," Oh boy, I just love to sing!"
0,season4,415rugby,Chandler," Yes, I-I know that you do, but I think one of the reasons people were
complaining though, was that they paid to hear the actor sing <i>Old Man River</i>."
0,season4,415rugby,Janice," Oh, look at us! Who wouldve thought that Cupid had a station at
14th Street Nails. (Does the laugh)"
0,season4,415rugby,Chandler," (laughs) Okay, we have to talk. Im just getting out of a very
serious relationship"
0,season4,415rugby,Janice," I know! And Im just getting out of a marriage, I mean talk about
meant to be!"
0,season4,415rugby,Chandler, Right! I just think that this is happening too soon.
0,season4,415rugby,Janice," Oh, too soon, too schmoon. Face it honey, I am not letting you get away
this time."
0,season4,415rugby,Chandler," I hear ya. (Pause) But! Unfortunately, my company is transferring me
overseas!"
0,season4,415rugby,Janice, Oh no! Where to? (Gasps) Too Paris?
0,season4,415rugby,Chandler," No! No! Not, Paris. "
0,season4,415rugby,Janice,"Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?"
0,season4,415rugby,Chandler," Okay, could you just stop talking for a second? (Thinks) Yemen.
Thats right, yes, Im being transferred to Yemen!"
0,season4,415rugby,Janice, When?
0,season4,415rugby,Chandler, I dont know exactly.
0,season4,415rugby,Janice," Ugh, well I will just have to soak up every once of Chandler Bing until
that moment comes."
0,season4,415rugby,Chandler, But I do know that its some time tomorrow.
0,season4,415rugby,Monica, Done?
0,season4,415rugby,Phoebe, Yep!
0,season4,415rugby,Rachel," (entering, with Joey) Hey!"
0,season4,415rugby,Joey, Hey! Whats up?
0,season4,415rugby,Monica," This switch thing has been driving me crazy. So I turned it off and
checked every outlet. Now, four of them dont work. Which means, one of them
has to be controlled by the switch. So, I plugged in things in all four of the outlets
that-that make noise, so that way, when I turn it on I just follow the noise and find out
which one it is."
0,season4,415rugby,Joey, (to Rachel) I bet I stopped listening before you did.
0,season4,415rugby,Rachel," Yknow, you-you also couldve used uh, lamps and then
followed the light."
0,season4,415rugby,Monica," Yeah, well, Im using noise. Okay. All right! So, is everybody
ready? Here we go. (She flips on the switch and a hum starts.) I hear something! I hear
something! Where is it? (They all start looking until Rachel realises its Joey.)"
0,season4,415rugby,Rachel, Its coming from Joey!
0,season4,415rugby,Phoebe," Oh my God, thats so freaky! Turn him off!!"
0,season4,415rugby,Phoebe," Ooh, hey, could we put on the news? I think it might be raining."
0,season4,415rugby,Ross," Oh, just hold on a second. Im watching this rugby thing on <i>ESPN</i>.
I dont know what the big deal is. Im man enough to play this sport."
0,season4,415rugby,Joey," Dude, youre not even man enough to order the channel that
carries the sport."
0,season4,415rugby,Janice, (entering) Hey there Ross!
0,season4,415rugby,Ross, (shocked) Hey!
0,season4,415rugby,Phoebe, (whispering to Ross) Janice.
0,season4,415rugby,Chandler," Yknow uh, you didnt really have to help me pack."
0,season4,415rugby,Janice," Ohh, well when you said all you were going to be doing between now and
the time you leave is packing, you didnt really leave me much choice. Did you?"
0,season4,415rugby,Chandler," Well, I-I thought I did but, I-I guess I did not!"
0,season4,415rugby,Joey," Hey-hey, whats going on?"
0,season4,415rugby,Chandler," Oh, Im packing. Yknow Im-Im packing
cause Im moving to Yemen tomorrow."
0,season4,415rugby,Joey, Thanks for telling me!
0,season4,415rugby,Chandler," Im only going to pretend Im moving to Yemen, its the
only way I can get rid off her."
0,season4,415rugby,Joey," Ohhhh, good one! And Yemen that actually sounds like a real country."
0,season4,415rugby,Janice," (leaning in from the bedroom) Chandler! Come on, Im gonna show how
to roll up your underwear and stuff it in your shoes. Its a real space saver."
0,season4,415rugby,Phoebe," Yeah, I know, I do that cause it makes me look taller."
0,season4,415rugby,Janice," Okay, Chandler, come on!"
0,season4,415rugby,Chandler," (to Janice) Okay. (to Joey) Joey, trade lives with me!"
0,season4,415rugby,Joey," Nope. (To Ross) Man look at this! Ross, I cant believe you said
youd play rugby. I mean look how brutal this is!"
0,season4,415rugby,Ross," Hey, I can handle it! All right?"
0,season4,415rugby,Rachel," Please, Ross, you-you got hurt playing badminton with my dad."
0,season4,415rugby,Ross," Thats cause-cause youre moms dog kept-kept
looking at me."
0,season4,415rugby,Joey," (pointing to the TV) Okay, Ross, look-look-look-look, look right here.
Thats called a scrum, okay? Its kinda like a huddle."
0,season4,415rugby,Ross," And is a hum, kinda like a scruddle?"
0,season4,415rugby,Joey, Ross! (Laughs) Theyre gonna kill you!
0,season4,415rugby,Phoebe," Well, why are you doing this anyway?"
0,season4,415rugby,Ross," Well, you shouldve seen the guy that she used to go out with. I
mean, hes like Joe Rugby."
0,season4,415rugby,Phoebe," Youre kidding! And he plays rugby?! Thats so funny.
(Realises) Ohh! I see how you did that. All right."
0,season4,415rugby,Ross," Anyway, she thought the very idea of me playing rugby with him was
like hilarious. So Im gonna show her how tough I really am!"
0,season4,415rugby,Rachel," (starts laughing, Ross stares at her) Im sorry. Im sorry.
Youre right, you are a tough guy. Youre the toughest palaeontologist I know."
0,season4,415rugby,Joey," All right, come on look, Ross can take care of himself! Its not like
hesChandler!"
0,season4,415rugby,Chandler, (from his bedroom) Thanks!
0,season4,415rugby,Ross," Look, dont worry about me. Okay? Ill just stay real energetic
and stay away from the ball. Ill uh, Ill be that guy right out of the circle.
(He points to a player who starts running and then gets viscously tackled from behind.)"
0,season4,415rugby,All, Oh!
0,season4,415rugby,Rachel," Oh, well maybe there was a dog lookin at him."
0,season4,415rugby,Joey," Ross-Ross-Ross-Ross! Stay away from that guy (Points), and that guy
(Points). And that oneDude! Theyre all huge!"
0,season4,415rugby,Ross, They dont look any bigger than me!
0,season4,415rugby,Joey," Well, maybe thats because youre closer to you. So you look
bigger to you from where you are."
0,season4,415rugby,Emily, Im just going to say hi to the lads. All right?
0,season4,415rugby,Ross, All right.
0,season4,415rugby,Emily, Okay. (Goes to say hi to the lads.) 
0,season4,415rugby,Phoebe, (to the player) Hi.
0,season4,415rugby,Phoebe, Whoa! (The player leaves and to Joey) I kinda liked it.
0,season4,415rugby,Ross," Okay, I know what I have to do. Ive got to go Red Ross. (Joey and
Phoebe dont know what hes talking about.) Yknow, Red Ross!"
0,season4,415rugby,Joey, I totally dont know what youre talking about.
0,season4,415rugby,Ross," Come on! The time we were all waiting in line for <i>Dances With Wolves </i>and
that one guy cut in line in front of us and I just lost it?! Screamed at him! Turned all
red! Red Ross!!"
0,season4,415rugby,Joey, No.
0,season4,415rugby,Ross, Youll see.
0,season4,415rugby,Emily," Liam, do me a favour. Tell the lads to go easy on Ross, its his
first time."
0,season4,415rugby,Liam," You dont say! (We see Ross who is hopping about with the ball and
spikes it in his face.)"
0,season4,415rugby,Emily," (to Ross) Good luck, babe."
0,season4,415rugby,Liam, Ross! Ross! Come on! Get in here! (Ross gets pumped up.) Ross! Come on!
0,season4,415rugby,Liam," Ross, come on! Get in the bloody scrum! Ross, get in!"
0,season4,415rugby,Ross, JOEY!!!!!!
0,season4,415rugby,Rachel," Youarenot going to believe it! Joshua came into work today,
and guess what happened?"
0,season4,415rugby,Monica, He asked you out?!
0,season4,415rugby,Rachel, No. But I was showing him some cufflinks and I felt his pulse.
0,season4,415rugby,Monica, Saucy!
0,season4,415rugby,Rachel, (refers to the table) What are these?
0,season4,415rugby,Monica, Electrical plans for the building.
0,season4,415rugby,Rachel," Okay, okay, okay should I be scared?"
0,season4,415rugby,Monica," I know that switch does something, okay? So-so I went down to city hall
and got these. All I had to do was pay $25 and wait in line for three hours."
0,season4,415rugby,Rachel, Wow! If only more people knew.
0,season4,415rugby,Chandler," Yknow you, really didnt have to take me to the airport."
0,season4,415rugby,Janice," Oh please. Every moment is precious. Yknow? Besides, somebody had
to ride in that other taxi with the rest of your luggage, and your friends dont
really seem to care too much that youre leaving."
0,season4,415rugby,Chandler," Well, were really not that close. (Pause) Okay, so I guess this
is uh, good-bye then."
0,season4,415rugby,Janice," On no! No! Its not good-bye, Im not leaving until you get on
that plane."
0,season4,415rugby,Chandler," Okay. Then I guess its just, wait here then. (Hands her the sign
that says, Wait Here."") (To the ticket agent) Hi. I need one fake ticket to Yemen."
0,season4,415rugby,Ticket Counter Attendant, One ticket to Yemen?
0,season4,415rugby,Chandler," Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket."
0,season4,415rugby,Ticket Counter Attendant," Im sorry sir, I dont understand. "
0,season4,415rugby,Chandler, What would you give to a kid if he wanted a ticket to play with?
0,season4,415rugby,Ticket Counter Attendant, Are you travelling with a child?
0,season4,415rugby,Chandler," No. All right, yknow what, shes (Points to Janice) gonna
think that Im handing you a credit card, but what Im really gonna do is hand
you a library card."
0,season4,415rugby,Ticket Counter Attendant," Ah, sir a ticket to Yemen is $2,100 and we dont
take library cards."
0,season4,415rugby,Janice, Whats the matter? Is something wrong? Do you have to stay?
0,season4,415rugby,Chandler, (to the ticket agent) <i>American Express</i>?
0,season4,415rugby,Emily," I cant believe theyre doing that to him! I told them to go
easy on him!"
0,season4,415rugby,Phoebe," No offence but, yknow sometimes its hard to understand you,
yknow with the accent, so"
0,season4,415rugby,Emily," Thats just halftime, theres more of this."
0,season4,415rugby,Ross," Did you see me? I was pretty good, huh? That is one fun game!"
0,season4,415rugby,Emily, Right.
0,season4,415rugby,Ross," (to Emily) Hey, could you do me a favour? Could you just grab me a bottle
of water? "
0,season4,415rugby,Emily, Okay.
0,season4,415rugby,Ross," Thanks. (When shes gone he collapses into Joey.) I-I think Im
dying. I really do. "
0,season4,415rugby,Phoebe," Oh, poor baby."
0,season4,415rugby,Ross," (to Phoebe) Tell my son that I love him. (Emily returns with the water.)
Excellent! Well, okay, I gotta have some more fun!"
0,season4,415rugby,Emily," Ross, they are killing you out there!"
0,season4,415rugby,Ross," (whines ""No."") Thats not true!"
0,season4,415rugby,Phoebe, Shes right! You have to stop!
0,season4,415rugby,Ross," What? No! No, Im not stopping. Im Red Ross!"
0,season4,415rugby,Joey," Dude, if you go back out there, youre gonna be Dead Ross!"
0,season4,415rugby,Ross, I dont care! I am not quitting! I insist on finishing this game!
0,season4,415rugby,Emily," All right, all right, if you insist on doing this, at least let me help
you."
