,season,episode,friend,script
0,season8,812jdr,Rachel," Joey? Could you get that? (There is no answer and she goes and opens the
door to Joey.) What are you doing here? I thought you were in your room?"
0,season8,812jdr,Joey," No, Im picking you up for our date. These are for you. (Hands her
some flowers.)"
0,season8,812jdr,Rachel," Ohh, Lilies. Joey, theyre my favorite. Thank you."
0,season8,812jdr,Joey," And, a brownie! (Hands her a bag with the brownie in it.) Well, half a
brownie. Actually, its just bag. Its been a long walk from the flower shop and
I was startin to feel faint so"
0,season8,812jdr,Rachel," Oh man! This is so great! I actually feel like Im going on a real
date! Although, I have a hint of morning sickness, and Im wearing underwear that
goes up to about(She snaps the waistband on her underwear that is just slightly
below her breasts)there."
0,season8,812jdr,Joey," Hey come on now, this is a real date. Uh, sonice place you got here.
Foosball, huh? Pizza box. Oh, a subscription to <i>Playboy</i>, my kind of woman."
0,season8,812jdr,Rachel," Yeah, actually thats my roommates."
0,season8,812jdr,Joey, I would like to meet him. He sounds like a stand up guy.
0,season8,812jdr,Rachel," Ah yes, but hes very protective of me so youd better watch
yourself."
0,season8,812jdr,Joey," Ah Hey, so this roommate of yoursis he good looking?"
0,season8,812jdr,Rachel, Hm-mmm.
0,season8,812jdr,Joey," Oh yeah, it must be tough to keep your hands of him, huh?"
0,season8,812jdr,Rachel," (laughs) Yeah, but Im pretty sure hes gay."
0,season8,812jdr,Joey," No-no-no-no, hes not! No! Why are you trying to ruin the game? Come
on!"
0,season8,812jdr,Ross," which brings us back, of course, to Greelys theory of dominance.
(The bell rings.) Okay, that-thats all for today. Oh, uh does anyone know where the
Freeman building is?"
0,season8,812jdr,Student," Yeah, its the new building on Avenue A."
0,season8,812jdr,Ross," What?! That-thats all the way cross town, Im supposed to teach
a graduate seminar there in ten minutes."
0,season8,812jdr,Student," Ooh, dude. Thats not gonna happen."
0,season8,812jdr,Ross, Move it! Move it! Move it!! Hey!!! Im the teacher!!
0,season8,812jdr,Ross," Hello. (He throws his jacket towards the coat rack and misses.) Im
sorry Im a little late. Ah(Checks his watch)Whoa! A lot late. Let me
start by uh, by introducing myself, I am Professor Geller. (The bell rings.) So to sum up,
Im Professor Geller. Good job today."
0,season8,812jdr,Rachel," Now the filet mignon, what comes with that?"
0,season8,812jdr,Waitress, Theres a side of steamed vegetables.
0,season8,812jdr,Rachel," Emmm. Now, instead of the vegetables, is there anyway I can substitute
the three-pound lobster?"
0,season8,812jdr,Joey," Yknow what? Bring her both, and Ill have the same. (The
waitress leaves.)"
0,season8,812jdr,Rachel," Wow! This is shaping up to be a pretty good dateOh, I almost
forgot. I didnt pay you the rent check."
0,season8,812jdr,Joey," Oh whoa-whoa-whoa, no roommate stuff. Okay? Were on a date."
0,season8,812jdr,Rachel," Okay. Wow! So I get to see what Joey Tribbiani is like on a date. So do
you have any moves?"
0,season8,812jdr,Joey," No! No. Umm, just myself and if they dont like me for(Laughs.)
Im sorry I couldnt even get through that."
0,season8,812jdr,Rachel, I knew it! I knew it. Come on tell me your moves.
0,season8,812jdr,Joey," Oh alright. Umm, well, okay, I usually start by having a bottle of wine
sent to my table from a fan."
0,season8,812jdr,Rachel, Oh my God. And that works?!
0,season8,812jdr,Joey," Well it does when you combine it with, ""This is so embarrassing, I
just want to have a normal life!"""
0,season8,812jdr,Rachel," Oh, you poor little famous man."
0,season8,812jdr,Joey," Oh okay, how about this one. I was gonna wait until the end of the night
to kiss you, but youre so beautifulI dont think I can."
0,season8,812jdr,Rachel," (looks interested) Oh my God! Wow! That was fantastic, I almost leaned
in. I really almost did!"
0,season8,812jdr,Joey," Alright, soso tell me one of your moves."
0,season8,812jdr,Rachel, Alright. So whered you grow up?
0,season8,812jdr,Joey," Thats your move? Boy Rach, youre lucky youre hot."
0,season8,812jdr,Rachel," Come on, just answer the question!"
0,season8,812jdr,Joey, (exasperated) Queens.
0,season8,812jdr,Rachel, And so were-were you close to your parents?
0,season8,812jdr,Joey," Yeah, with my mom. Yeah, not so much with my dad."
0,season8,812jdr,Rachel, Why not?
0,season8,812jdr,Joey," I dont know. I guess theres just always been this distance
yknowI mean we both try to pretend its not there, but it is."
0,season8,812jdr,Rachel," (sympathetic) Oh. (Starts rubbing his wrist with her fingers.) Its
gotta be rough."
0,season8,812jdr,Joey," Yeah, it is. Its really tough. Yknow sometimes I
thinkWow!! Nice move!"
0,season8,812jdr,Rachel, Huh?
0,season8,812jdr,Joey," ""Whered you grow up,"" its so simple!"
0,season8,812jdr,Rachel," Thank you! And now if youll excuse me, I have to go to the rest
room."
0,season8,812jdr,Joey, Yeah.
0,season8,812jdr,Rachel, And now youre watching me walk away.
0,season8,812jdr,Joey, Yes I am! Again so simple!
0,season8,812jdr,Monica, Hey.
0,season8,812jdr,Chandler, You are not going to believe what I did today!
0,season8,812jdr,Monica, Well it clearly wasnt showering or shaving.
0,season8,812jdr,Chandler," I got good. I played this game all day and now I rule at it! They
should change the name of it to Ms. Chandler. (Pause) Although I-I hope they dont."
0,season8,812jdr,Monica," Wait a minute, you stayed home all day and played <i>Ms. Pac-Man</i>
while I went off to work like some kind of chump?!"
0,season8,812jdr,Chandler," Uh-huh, and I got all the top ten scores, I erased Phoebe off the
board! High five! (Holds up his hand to give Monica a high five, only he cant
straighten his fingers.)"
0,season8,812jdr,Monica, What is the matter with your hand?
0,season8,812jdr,Chandler," Well Ive been playing it for like eight hours, itll loosen
up. Come on, check out the scores. Oh, and also look at the initials, theyre dirty
words."
0,season8,812jdr,Monica," Chandler, why would you do that?"
0,season8,812jdr,Chandler, Because its awesome.
0,season8,812jdr,Monica, You think this is clever?
0,season8,812jdr,Chandler," Well yknow, they only give you three letters, so after A-S-S it
is a bit of a challenge."
0,season8,812jdr,Monica," Hey wait a minute, this one isnt dirty."
0,season8,812jdr,Chandler, It is when you put it together with that one.
0,season8,812jdr,Monica," Ah, well if you dont clear this off, you wont be getting one
of those from me. But Bens coming over here tomorrow to play this game, this
cant be there."
0,season8,812jdr,Chandler," Come on, he wont even know what they mean."
0,season8,812jdr,Monica, Chandler! Hes seven; hes not stupid.
0,season8,812jdr,Chandler, Have you talked to him lately?
0,season8,812jdr,Monica," All right, look Im just gonna unplug it."
0,season8,812jdr,Chandler," No-no-no, if you unplug it, Ill have nothing to show for my day!
It would be like I was at work. (She unplugs it.) No! (And plugs it back in.) Hey look at
that! Look at that, its still there! This thing must have some kind of primitive ROM
(Read Only Memory, its a memory chip.) Chip in it or something!"
0,season8,812jdr,Monica, Honey you-you got to beat your scores!
0,season8,812jdr,Chandler, With the claw?!
0,season8,812jdr,Monica," All right fine. Fine, Ill do it. Ive just got to get this
off the screen. Carol and Susan are still upset that you taught him pull my finger."
0,season8,812jdr,Chandler," (smiles) Pull my finger(Looks at his hand)My hand is
messed up."
0,season8,812jdr,Rachel, I am not gonna answer that!
0,season8,812jdr,Joey," Oh come on! Just pick one! Between Monica, Phoebe, Chandler, and Ross if
you had to, if you had to, who would you punch?"
0,season8,812jdr,Rachel," No one! They are my friends, I wouldnt punch any of them."
0,season8,812jdr,Joey, Chandler?
0,season8,812jdr,Rachel," Yeah, but I dont know why. Look at me, Im having such a
wonderful time!"
0,season8,812jdr,Joey," Me too! Hey Rach, can I just say I think this is the best date I ever had!"
0,season8,812jdr,Rachel, I know!
0,season8,812jdr,Joey, I never laughed so hardDid you see the wine come out of my nose?
0,season8,812jdr,Rachel," Joey, I think everyone saw the wine come out of your nose."
0,season8,812jdr,Joey," I gotta say, I never knew I could enjoy the non-sex part of the date so
much."
0,season8,812jdr,Rachel, Well that is because you have never been on a date with me before.
0,season8,812jdr,Joey, Huh. Huh.
0,season8,812jdr,Rachel," All right, now dont judge me. I normally wait until my date
leaves, but you live here. Im ripping into this swan."
0,season8,812jdr,Joey," Ah! Okay, well then you dont judge me. Im gonna suck on the
cellophane from the brownie I had before. (They both do as they planned.)"
0,season8,812jdr,Rachel," So tell me, what are Joey Tribbianis end of the night moves?"
0,season8,812jdr,Joey," Ah, well, if I want the girl to kiss me, first thing I do is make my lips
look irresistible. "
0,season8,812jdr,Rachel, How do you do that?
0,season8,812jdr,Joey," Now you cant tell anyone, but uhI put on shiny lip balm."
0,season8,812jdr,Rachel, Oh my God!
0,season8,812jdr,Joey," Yeah, like a moth to a flame, Im telling ya. Okay all right, so now
you go."
0,season8,812jdr,Rachel," No, I dont want to tell you."
0,season8,812jdr,Joey, Why not?
0,season8,812jdr,Rachel, Because its embarrassing.
0,season8,812jdr,Joey," More embarrassing than shiny raspberry lip balm?! (Rachel just looks at
him.) I didnt say raspberry before did I? All right just-just tell me Rach, just
tell me!"
0,season8,812jdr,Rachel," (laughs) Okay. All right, stand up. (They do so.) Well, when were
at the door, I lightly press my lips against his, and then move into his body just for a
second, and then I make this sound, ""Hmmm."" Okay, I know it doesnt sound
like anything, but I swear it works."
0,season8,812jdr,Joey," (stunned and turned on) Yeah. WhyYeah, that would work for ya"
0,season8,812jdr,Rachel," All right, I gotta go to bed. Honey, I had such a wonderful time."
0,season8,812jdr,Joey," Oh. (She kisses him.) Yeah. (She goes into her room.) Me to. (He then
starts to freak out.)"
0,season8,812jdr,Rachel," you were 50 minutes late to the class, what did you crawl there?!"
0,season8,812jdr,Ross," No, I ran. It was really far, and when did people stop understanding the
phrase, ""Get the hell out of my way!"""
0,season8,812jdr,Rachel," Well, why didnt you just take a cab?"
0,season8,812jdr,Ross," Ugh, between the traffic that time of day and all the one-way streets
itll take me twice as long. Besides, I teach the class three times a week, who am I?
Rockefeller?"
0,season8,812jdr,Rachel, Well youre not gonna be able to keep doing this.
0,season8,812jdr,Ross," Well I have to. Okay? If I dont, theyll take the class away
from me. AndI already put it in my family newsletter."
0,season8,812jdr,Rachel, You what?
0,season8,812jdr,Ross," Youve seen it, the Geller Yeller."
0,season8,812jdr,Rachel, Right. Wow!
0,season8,812jdr,Ross," Besides, I-I think I figured out a much faster route, Im sure I can
make it this time. I justI just cant be afraid to get a little bithit by
cars. (He goes to the bathroom as Joey enters.)"
0,season8,812jdr,Joey, Hey!
0,season8,812jdr,Rachel," Hi! Hey, remember how last night we were talking about that movie <i>Cujo</i>?
"
0,season8,812jdr,Joey," Oh yeah, I still cant believe you havent seen <i>Cujo</i>.
What is wrong with you?"
0,season8,812jdr,Rachel, Relax! Its not like its <i>Citizen Kane</i>!
0,season8,812jdr,Joey, Have you ever tried to sit through <i>Citizen Kane</i>?
0,season8,812jdr,Rachel," Yeah I know its really boring, but its like a big deal.
Anyway, I was thinking about renting <i>Cujo</i> sometime."
0,season8,812jdr,Joey," Oh yeah? All right, lets do it tonight."
0,season8,812jdr,Rachel, Well dont you have that big date tonight?
0,season8,812jdr,Joey, Oh right!
0,season8,812jdr,Rachel," Hey Joey, can I ask you something?"
0,season8,812jdr,Joey, Yeah.
0,season8,812jdr,Rachel," After our date last night, did you feel a little weird?"
0,season8,812jdr,Joey," Oh my God! You did too? It totally freaked me out, what was that?!"
0,season8,812jdr,Rachel," I dont know! (Pause) Im-Im kinda thinking it-it was
the lobster"
0,season8,812jdr,Joey," Oh yeah-yeah, the lobster."
0,season8,812jdr,Rachel," Yeah, I mean I was up sick all night."
0,season8,812jdr,Joey," Yeah me too, all night."
0,season8,812jdr,Rachel, Really?! How come we didnt cross paths?
0,season8,812jdr,Joey," Yeah well thats because uhI stayed in my room. Yeah, you
dont want to look in my hamper."
0,season8,812jdr,Monica," Okay, I got that. Ill escape over there. Ill come back over
here. All right, come on <i>Ms. Pac-Man</i>. Its gotRight(She dies.)
Well, youre just a little bitch, arent you?"
0,season8,812jdr,Phoebe," (entering) Hey, you guys. Listen, Im sorry that I was hogging the
game before(Sees the top ten list)Oh my God! Your friends have some
unfortunate initials!"
0,season8,812jdr,Monica, Theyre all Chandler.
0,season8,812jdr,Phoebe, Chandler sucks! He couldnt have gotten this good!
0,season8,812jdr,Chandler, I did. (Looks at his still deformed hand) But it came at a price.
0,season8,812jdr,Monica, But Ben is coming over tonight and he cant see this.
0,season8,812jdr,Chandler," Oh come on, by age seven kids have already seen orgies. (They both
look at him.) Was it just me?!"
0,season8,812jdr,Ross," Yeah!!!! Yes, I made it! Im on time! (Grabs a bottle of water from a
student, takes a drink, and splashes some on his face like the marathon runners do.) Okay,
why dont we all uh, (Exhales loudly) open our books to page 23. Where (Exhales
again) Where you will seea uha bunch of uhred spots. Okay, (Closes his
book.) umm, why dont, why dont you all start to read, while I(Passes out
and collapses.)"
0,season8,812jdr,Joey's Date, Hey. Are you all right? You seem a little distracted.
0,season8,812jdr,Joey," No-no! Im fine. Its just Hey, can I ask you something?
Have you ever looked at someone that youve known for a while and then
suddenlysuddenly see them a different way?"
0,season8,812jdr,Joey's Date, You mean like from behind?
0,season8,812jdr,Joey," Yeah. Yeah, thatthats exactly it. Youre right. Yeah."
0,season8,812jdr,Joey's Date," Ew, yknow what? One time I saw this guy from behind and he
seemed like a totally normal guy and then he turned around and it was Stephan Baldwin!"
0,season8,812jdr,Joey," (deadpan) Ooh! Yeah. So yeah, so you know exactly what Im talking
about."
0,season8,812jdr,Joey's Date, Totally! Wow! (Pause) Would you excuse me for a sec?
0,season8,812jdr,Joey," Oh yeah, sure. (She gets up, walks towards the bathroom, and Joey watches
her go.) Ehhh."
0,season8,812jdr,Monica," Oh my God Phoebe, youre on fire!"
0,season8,812jdr,Phoebe, I know!
0,season8,812jdr,Chandler, One more score to go! You can do it! (Touches her shoulder.)
0,season8,812jdr,Phoebe, Dont touch me!!
0,season8,812jdr,Monica, Dont touch her!!
0,season8,812jdr,Chandler, All right! Go left! Go left! Go right!! Go right!!
0,season8,812jdr,Phoebe," I cant!! I cant!! (She dies.) Noooooooo!!!!!!! You son of a
bitch!!!!! "
0,season8,812jdr,Ross, Phoebe!!
0,season8,812jdr,Phoebe, Oh hi BenNo!! Dont look at the machine! (Covers the screen.)
0,season8,812jdr,Rachel, Oh God! Thank God youre home! Im watching <i>Cujo</i>.
0,season8,812jdr,Joey, (incredulous) Alone?!
0,season8,812jdr,Rachel, Yes! But what is wrong with this dog?!
0,season8,812jdr,Joey," Hey, did you get to the part where theyre trapped in the car and
Cujos throwin himself at the windshield?"
0,season8,812jdr,Rachel," No! No! Seriously, whats wrong with the dog?! Wait a minute, what
are you doing home so early? What happened to your date?"
0,season8,812jdr,Joey," Oh uh, it didnt work out."
0,season8,812jdr,Rachel, Oh. Do you want to watch the rest of the movie with me?
0,season8,812jdr,Joey," Oh uh, okay. Yeah."
0,season8,812jdr,Rachel," Yknow, I never thought Id say this about a movie, but I
really hope this dog dies. (Joey brings over a stool at sits on it next to Rachel
whos in the big chair.) What are you doing over there? Come sit here, you protect
me."
0,season8,812jdr,Joey," Oh sure, yeah, why not? (Sits on the arm of the chair.)"
0,season8,812jdr,Rachel," Okay. (Pushes play.) Okay, thats him! Thats him! Thats
Cujo! Thats Cujo!"
0,season8,812jdr,Joey," All right, I know! I know. Yeah, itll be okay."
0,season8,812jdr,Rachel," Oh my God.Whats he gonna do now? I cant watch! (Drags
Joey closer to her and cowers into his chest.) Oh. Seriously, how can you watch this?
Arent you scared?"
0,season8,812jdr,Joey, Terrified. (But for a totally different reason.)
0,season8,812jdr,Ross," So is everybody here? I got here a little early myself. Let us begin. Now,
the hydrosaurids have been unearthed in two main locations. (He moves to the map and we
see why he made it to class on time, hes wearing in-line skates and hasnt
taken them off.) Here. (Points to the map, somewhere in the Middle East, then spins on the
skates and points to the map.) Here. (China.) Now as for the hydrosaurs "
0,season8,814towsc,Monica," (opens the door wearing a robe, but leaves the chain on) Hey,
whats up?"
0,season8,814towsc,Phoebe," Well, I left my guitar here again."
0,season8,814towsc,Monica," Oh, okay. No problem."
0,season8,814towsc,Phoebe," Okay. (Monica closes the door, gets the guitar, and then hands it out.)"
0,season8,814towsc,Monica, Okay.
0,season8,814towsc,Phoebe, Oh.
0,season8,814towsc,Monica, Here you go.
0,season8,814towsc,Phoebe, Okay. 
0,season8,814towsc,Monica, Okay.
0,season8,814towsc,Phoebe, Great! Umm(Monica closes the door again and Phoebe knocks again.)
0,season8,814towsc,Monica, What?!
0,season8,814towsc,Phoebe, So do you want to hang out or something?
0,season8,814towsc,Monica, Phoebe! You kinda caught me at a bad time.
0,season8,814towsc,Phoebe, Oh are you and Chandler
0,season8,814towsc,Monica, Yes! Exactly.
0,season8,814towsc,Phoebe, Okay. Do you guys want me to play for you?
0,season8,814towsc,Monica, (laughs) No. (Closes the door as Chandler walks up.)
0,season8,814towsc,Chandler," Hey Pheebs, whats up?"
0,season8,814towsc,Phoebe, You ask an intriguing question Chandler Bing.
0,season8,814towsc,Phoebe, Oh my God! Youre getting a massage! You never let me massage you!!
0,season8,814towsc,Monica," Phoebe, I can explain!"
0,season8,814towsc,Phoebe, You told me you hate massages!
0,season8,814towsc,Chandler," Buy stamps, pick up dry cleaningDont let Phoebe in."
0,season8,814towsc,Phoebe, I cant believe this! How long as this been going on?
0,season8,814towsc,Monica," Well umm, Alexandra has been"
0,season8,814towsc,Phoebe," Oh, it has a name?"
0,season8,814towsc,Monica," Phoebe, dont get upset!"
0,season8,814towsc,Phoebe," OkayOop! Too late! Im leaving! Come on Chandler lets
go! (She storms out.)"
0,season8,814towsc,Chandler," Well, Phoebe I thought Id(Off Phoebes
look)Yeah, what the hell. (Exits with Phoebe.)"
0,season8,814towsc,Joey," Oh okay, okay! One more push! One more push! Come on honey, were
almost there! Were almost there!"
0,season8,814towsc,Rachel," Oh Joey, Im so happy things worked out for us that were
having this baby together. I love you so much."
0,season8,814towsc,Joey," Oh, I love you too."
0,season8,814towsc,Rachel," And I hope its not an inappropriate time to say this but,
youre the best sex I ever had."
0,season8,814towsc,Joey," Thats always appropriate! (Back to the matter at hand) Oh, okay. One
more push! One more push!"
0,season8,814towsc,Doctor," Oh, here is your beautiful baby. Congratulations! "
0,season8,814towsc,Ross," (crying) I hope youre a better father than youre a friend!!
(Cries again and Joey wakes up in horror.)"
0,season8,814towsc,Rachel, (bursts into the room) Joey! Joey!
0,season8,814towsc,Joey, What? Whats going on?
0,season8,814towsc,Rachel, Come feel this! Come feel my belly!
0,season8,814towsc,Joey, Aaaah
0,season8,814towsc,Rachel," Joey! The baby is kicking for the first time! Will you please come feel
this?!"
0,season8,814towsc,Joey, Really?!
0,season8,814towsc,Rachel, Yes!
0,season8,814towsc,Joey," Oh, yknow what? Maybe uh, youyou should come to me. Im a
not, Im not wearing any bottoms."
0,season8,814towsc,Rachel," Oh, okay! (She goes over to him and he feels her belly.)"
0,season8,814towsc,Joey," Oh my, oh my God!"
0,season8,814towsc,Rachel," Aw, its unbelievable! Wow! She is kicking so much! Oh, shes
like ummohwhos that kind of annoying girl soccer player?"
0,season8,814towsc,Joey, Mia Hamm?
0,season8,814towsc,Rachel, Mia Hamm!
0,season8,814towsc,Joey, Oh thats amazing. (Drops the sheet.)
0,season8,814towsc,Rachel, (looking down) Oh-oh!! One hand on the sheet Joe!
0,season8,814towsc,Joey, Whoa-hey-oh! Sorry!
0,season8,814towsc,Chandler, Hey babe.
0,season8,814towsc,Monica," Hi honey. We just got a wedding gift from Bob and Faye Bing; they
dont like us do they? (They gave them a pok-a-dotted punch bowl.)"
0,season8,814towsc,Chandler," Who says you cant get a nice punch bowl for under six bucks?
Maybe we can take it back?"
0,season8,814towsc,Monica," No, it doesnt say where it came from. Where would we return it?"
0,season8,814towsc,Chandler, How about to the street say from the balcony?
0,season8,814towsc,Monica, Why dont we just find a place for it?
0,season8,814towsc,Chandler, Okay. How about in that cabinet?
0,season8,814towsc,Monica," No! Thats where we keep the canned goods! Have you completely
forgotten everything you learned at orientation?"
0,season8,814towsc,Chandler," How about the closet by the bathroom? (The secret green door by the
bathroom.)"
0,season8,814towsc,Monica," Oh, okay. Here, why dont you let me do it?"
0,season8,814towsc,Chandler," Oh no-no-no, I will do it. Honey, you have to learn to sit down and
relax and let your husband take care of things once and awhile. (Tries the door.)
Its locked, you have to help me. Why is it locked?"
0,season8,814towsc,Monica, No reason. I-I keep private things in there.
0,season8,814towsc,Chandler," Oh yknow, Ive been living here a while and Ive never
seen whats inside that closet. What is, what is in there?"
0,season8,814towsc,Monica, Feminine stuff.
0,season8,814towsc,Chandler, Dont try to make me uncomfortable with feminine stuff!
0,season8,814towsc,Monica," Chandler, there is nothing in there that concerns you! If you love me
you-youll let it go."
0,season8,814towsc,Chandler, Fine.
0,season8,814towsc,Monica, Thank you! (He tries the door again and Monica glares at him.)
0,season8,814towsc,Chandler, (walking casually away) Love you.
0,season8,814towsc,Phoebe," (entering) Hello Chandler, lovely day huh? (To Monica) You!"
0,season8,814towsc,Chandler," Phoebe if it helps Alexandra has only been massaging Monica for like
three years. (Phoebe rolls her eyes and walks away and Monica glares at him.) If! I said,
""If it helps!"" (Goes to the bedroom.)"
0,season8,814towsc,Phoebe, Why wont you let me massage you?
0,season8,814towsc,Monica," Well itsI mean Id justId be
self-conscious. Youre my friend; Id be naked."
0,season8,814towsc,Phoebe, Monica! We lived together for years! Ive seen you naked!
0,season8,814towsc,Monica," Thats different, we were roommates! And when?!"
0,season8,814towsc,Phoebe, Im curious about the human body.
0,season8,814towsc,Monica," Hey, come on Phoebe, you can understand why this would be weird for me."
0,season8,814towsc,Phoebe," But Im a professional! And Im really good! Look, if
youre uncomfortable we can stop. Just give me a chance, okay. Please?"
0,season8,814towsc,Monica," Okay, if it means that much to you"
0,season8,814towsc,Phoebe," It does! How would you feel if you couldnt share your cooking?
Or-or imagine how Ross would feel if he couldnt teach us about dragons."
0,season8,814towsc,Monica, Dinosaurs.
0,season8,814towsc,Phoebe," Potato, potaato. "
0,season8,814towsc,Ross, Hey!
0,season8,814towsc,Joey, Hey Ross! The babys kicking!
0,season8,814towsc,Ross," What?! It is?! (He tries to quickly remove his gloves, but runs into
trouble and finally throws them off of his hands like a hockey player in a fight and grabs
Rachels belly.)"
0,season8,814towsc,Rachel," Its not kicking right now. Although we would love to see you do
(Mimics him) that again."
0,season8,814towsc,Ross," Hey, when-when was it kicking? What happened?"
0,season8,814towsc,Rachel," Last night! I just felt it and I went into Joeys room and he was
sleeping"
0,season8,814towsc,Joey, A dreamless sleep.
0,season8,814towsc,Ross," My God, the babys kicking. Thats great. Although Ikinda
wish I-I wouldve been there to feel the kicking for the first time yknow."
0,season8,814towsc,Joey, Well I got stuff going on in here (Rubbing his belly) if you wanna feel.
0,season8,814towsc,Ross," Look, I-I dont want to miss anymore baby stuff. SoHere.
Heres my new pager number, okay? Anytime anything pregnancy related happens use it!
Ill be there! Okay? I dont care if its three in the morning and all you
want is ice cream."
0,season8,814towsc,Joey, Wow! Can I get a copy of that?
0,season8,814towsc,Phoebe, (calling from her room) Are you under the sheet?
0,season8,814towsc,Monica, Yes. 
0,season8,814towsc,Phoebe," (in a soothing voice) Great, lets begin. (She starts the massage.)
Hows the pressure?"
0,season8,814towsc,Monica, Nice! Wow Phoebe you are good!
0,season8,814towsc,Phoebe," Stating the obvious, but thank you. And its not weird is it."
0,season8,814towsc,Monica, No. Ooohh
0,season8,814towsc,Phoebe," Thats right, you just enjoy."
0,season8,814towsc,Monica, (in a sexy voice) Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah! 
0,season8,814towsc,Phoebe, (getting uncomfortable) Okay.
0,season8,814towsc,Monica," Oh God Phoebe!! (Phoebe covers one ear.) Oh thats it! Thats
it! Right there! Oh! (Tries to cover the other ear.) Ooooh-oooh-ooooh (Covers both
ears and continues the massage with her elbows.)"
0,season8,814towsc,Chandler," I wasnt trying to open your closet! I wasnt trying to open
your closet! I swear! (Running into the kitchen and sees its Joey.)"
0,season8,814towsc,Joey," Whoa, Monica runs a pretty tight ship over here. What are you doing?"
0,season8,814towsc,Chandler," Monica has a secret closet and she wont let me see whats
in it."
0,season8,814towsc,Joey, Why not?
0,season8,814towsc,Chandler," I dont know! What could she possibly be hiding in here that I
cant see?!"
0,season8,814towsc,Joey," I dont know. Ooh, I bet its Richard."
0,season8,814towsc,Chandler, Why would Monica be keeping Richard in here?
0,season8,814towsc,Joey," Well off the top of my head uhh, maybe shes having her cake and
eating it too. You being the cake and Richard being the too. Or!"
0,season8,814towsc,Chandler, And here we go
0,season8,814towsc,Joey," I saw this movie once where there was a door and no one knew what was
behind it, and when they finally got it open millions and millions and millions of bugs
came pouring out and they feasted on human flesh. Yknow it wouldnt kill ya to
respect your wifes privacy! (He walks away and into his apartment and looks the
door.) Stupid closet full of bugs!"
0,season8,814towsc,Rachel," Joey. Joey, something feels weird and not good weird. I
dontWhoa!! (Winces in pain.)"
0,season8,814towsc,Joey," Oh hey whoa-whoa, dont worry. Okay. When my sisters were pregnant
they got every weird feeling in the book, it was always nothing."
0,season8,814towsc,Rachel, Really?
0,season8,814towsc,Joey," Absolutely. But, were gonna stop by the hospital just to be
sure, okay? Ill page Ross on the way. Come on."
0,season8,814towsc,Rachel, Okay. Oh GodOw!Oo!
0,season8,814towsc,Joey," Okay Rach-Rach-Rach look at me, look at me, everythings gonna be
fine, trust me. Okay. Take my hand. Here we go. (Rachel grabs his hand.) Oww crushing
bones!"
0,season8,814towsc,Joey, Hey! So?
0,season8,814towsc,Dr. Long," Shes fine. Shes experiencing Braxton-Hicks contractions,
mild discomfort caused by contractions in the uterine wall."
0,season8,814towsc,Rachel," Hmm, mild discomfort. So I take it youve had one of these Braxton
thingies?"
0,season8,814towsc,Joey, So but everything is normal.
0,season8,814towsc,Dr. Long, Absolutely.
0,season8,814towsc,Joey, And-and theres no danger to her and the baby?
0,season8,814towsc,Dr. Long," No-no. Contractions can be unnerving if you dont know what they
are, but shes fine."
0,season8,814towsc,Rachel," Thank you doctor. (Dr. Long exits.) (To Joey) Oh thank you for being so
nice and calm."
0,season8,814towsc,Joey," Calm?! I wasnt calm! Ive never been more scared in all my
life!"
0,season8,814towsc,Rachel, But wait you said everything was gonna be okay.
0,season8,814towsc,Joey, Well what do I know?! Im not a doctor!
0,season8,814towsc,Rachel, But IBut everything is okay. Im fine!
0,season8,814towsc,Joey, You sure?!
0,season8,814towsc,Rachel," Yes! Yes! I got half a mind to contract that doctors uterus
though. Mild discomfort, whats he talking about?"
0,season8,814towsc,Joey, (seeing Ross) Oh hey-hey!
0,season8,814towsc,Ross, (rushes in) Is everything okay?
0,season8,814towsc,Rachel," Yeah, everythings fine!"
0,season8,814towsc,Ross," Your page said come to the hospital, what? What was it? What happened?"
0,season8,814towsc,Joey, Something called Braxton-Hicks contractions.
0,season8,814towsc,Ross," Oh. Oh. Thank God, most women dont even feel them."
0,season8,814towsc,Rachel," Okay, no uterus, no opinion."
0,season8,814towsc,Joey," Hey uh, whats with the candy?"
0,season8,814towsc,Ross," Oh when you beeped me I was on line at the concession stand at the movie
theater."
0,season8,814towsc,Rachel, Oh you went to the movies by yourself?
0,season8,814towsc,Ross, No IMona!
0,season8,814towsc,Rachel," Oh, I gotta go back in there."
0,season8,814towsc,Ross, What? Why? Whats wrong?
0,season8,814towsc,Rachel," No, everythings fine. I just gotta go back"
0,season8,814towsc,Ross," No really, you tell me whats up."
0,season8,814towsc,Rachel, I-I forgot my underwear. (Ross lets her go.)
0,season8,814towsc,Ross," (To Joey) So, thanks so much for bringing her to the hospital."
0,season8,814towsc,Joey," Oh hey, dont worry about it man. Dont worry about it, no big
deal."
0,season8,814towsc,Ross," Yeah but still, I mean it shouldve been me. Im the dad."
0,season8,814towsc,Dr. Long," (To Joey) Uh, if you have any questions, heres some information
on Braxton-Hicks. (Hands Joey a pamphlet.) Oh and by the way, you did the right thing by
bringing her in. Youre gonna make a wonderful father."
0,season8,814towsc,Joey," Oh uh, hey. Not as good as this guy! (Grabs Ross around the shoulders.) He
brought <i>Twizlers</i>!"
0,season8,814towsc,Chandler, There has got to be a way!
0,season8,814towsc,Joey," Easy there Captain Kirk. Oh, do you have a bobby pin?"
