,season,episode,friend,script
0,season3,307rcb,Ross, Oh-ho please. Ask her how?
0,season3,307rcb,Dr. Green, What do you need help for?
0,season3,307rcb,Rachel, With my alignment. Ive got one leg shorter than the other.
0,season3,307rcb,Dr. Green, Oh God!
0,season3,307rcb,Ross, Argue with that.
0,season3,307rcb,Rachel," What? Its true, my right leg is two inches shorter."
0,season3,307rcb,Dr. Green, Come on! Youre just titling! (to Ross) Her legs are fine!
0,season3,307rcb,Ross, I know that!
0,season3,307rcb,Dr. Green," So, why do you let her go to a chiropractor for?"
0,season3,307rcb,Rachel," Im sorry, let her?"
0,season3,307rcb,Ross," What can I do, she doesnt listen to me about renters insurance
either."
0,season3,307rcb,Dr. Green," Wait a minute, you dont have renters insurance?!"
0,season3,307rcb,Rachel, No.
0,season3,307rcb,Dr. Green," Well what if somebody steals something? How are you gonna run after
him with one leg shorter than the other?!"
0,season3,307rcb,Ross," Hey, would you ah, would you like some juice?"
0,season3,307rcb,Dr. Green, Id love some juice. Thanks.
0,season3,307rcb,Ross, Okay. (to Rachel) Wow! This is going so well. Did you see us? Did you see?
0,season3,307rcb,Rachel," Yeah honey, Im standing right there! Why didnt you just tell
him about the mole I havent got checked yet."
0,season3,307rcb,Ross, Excellent!
0,season3,307rcb,Joey," (sadly) There will come a time in each of your careers when youll
have a chance to screw over another soap opera actor. I had such an opportunity in the
recent, present. And Im ashamed to say that I took it, I advised a fellow actor to
play a role, homosexually. Yeah, we both auditioned for the part, and uh, as it turned
out, they ah, they liked the stupid gay thing and cast him. And now, hes got a two
year contract opposite Susan Luchhi, the first lady of daytime television, and me, me
Im stuck here teaching a bunch of people, most of whom are too ugly to even be on
TV. Im sorry, Im sorry, Im sorry. (he gets a huge round of applause from
his students.) Thank you."
0,season3,307rcb,Jester," Uh, may I help you?"
0,season3,307rcb,Monica," Yeah, I talked to you on the phone, Im the lady that got stuck
with the racecar bed."
0,season3,307rcb,Jester," Look, its like I told you, theres nothing I can do. You
signed for it, Monica Velula Geller."
0,season3,307rcb,Joey," All right, Jester man, look we wanna see the king."
0,season3,307rcb,Jester, Nobody sees the king!
0,season3,307rcb,Joey," Oh-ho-kay, Im talking to the king. (starts to go to a back room)"
0,season3,307rcb,Jester, Hey! You cant go back there!
0,season3,307rcb,Janice, Oh my God.
0,season3,307rcb,Chandler," Varrrrrroom! Hey! Watch it lady! Varrrrrrrrrrom! (makes a screeching
sound as he pretends to stomp on the brakes.) Hey-hey good lookin! (honks the
beds little horn on the steering wheel.) Varrrrrrrrroom. (notices Rachel and stops)
All right, Ill leave. My beds so boring."
0,season3,308gpd,Rachel, Here you go Pheebs. Who else wants one of my special homemade brownies? 
0,season3,308gpd,Chandler, I will have one. (Ross and him both take one.)
0,season3,308gpd,Chandler," Okay, Im not gonna have one."
0,season3,308gpd,Ross, Neither will I. (they both put back the brownies.)
0,season3,308gpd,Phoebe," No, no, its just my tooth."
0,season3,308gpd,Chandler," All right Ill have one. (he and Ross take another brownie,)"
0,season3,308gpd,Ross," So whats a matter, you need a dentist? Ive got a good one."
0,season3,308gpd,Phoebe," No thanks, I have a good one too. I just, I, I cant see him."
0,season3,308gpd,Chandler, See that is the problem with invisible dentists.
0,season3,308gpd,Ross, Why? Why cant you go to him?
0,season3,308gpd,Phoebe," Because, every time I go to the dentist, somebody dies."
0,season3,308gpd,Chandler," That is so weird, because every time I go to the dentist, I look down
the hygienists blouse."
0,season3,308gpd,Rachel," Phoebe, what? Umm...what?!"
0,season3,308gpd,Phoebe," Yeah, yeah, first there was my aunt Mary, and then there was umm, John,
my mailman, and then my, my cowboy friend Albino Bob."
0,season3,308gpd,Rachel, And all these people actually died?
0,season3,308gpd,Phoebe," Yes, while I was in the chair! Thats why I take such good care of
my teeth now, y'know, its not about oral hygiene, I floss to save lives!"
0,season3,308gpd,Ross," Pheebs, come on, you didnt kill anybody, these people just happened
to die when you went to the dentist. Its, its, its just ah, a
coincidence."
0,season3,308gpd,Phoebe," Well tell that to them. Oh! You cant, their dead."
0,season3,308gpd,Ross," Thanks, Gunther. (takes the plate Gunther serves him and Rachel comes up
and kisses him) (to Rachel) Hey! (to Gunther) Umm, can I get a napkin too?"
0,season3,308gpd,Gunther," Oh, like you dont already have everything."
0,season3,308gpd,Phoebe, (trying to bite into an apple) Ow! Ow! (drops the apple in disgust.)
0,season3,308gpd,Rachel," Phoebe, your in pain, would you just go to the dentist, just go."
0,season3,308gpd,Phoebe," All right, fine, fine, but if youre my next victim, dont
come back as a poltergeist and like suck me into the TV set."
0,season3,308gpd,Rachel, I promise.
0,season3,308gpd,Phoebe," Although, dont feel like you cant visit."
0,season3,308gpd,Joey," (entering with Monica) Hey, is, is, is Chandler here?"
0,season3,308gpd,Ross," (patting his clothes like he is looking for his wallet) No, no hes
not."
0,season3,308gpd,Monica," You guys, Joey just saw Janice kissing her ex-husband."
0,season3,308gpd,Ross," What? (to Joey) So what are you going to do? I mean how, how are you going
to tell Chandler?"
0,season3,308gpd,Joey," Well, I was thinking about that and I, I think the best way would be, to
not."
0,season3,308gpd,Rachel," Joey, you cant keep this to yourself, if you know about this, you
have to tell him."
0,season3,308gpd,Joey," Itll kill him. I mean itll, itll just kill him."
0,season3,308gpd,Phoebe," Well, you could wait til I go to the dentist, maybe Ill
kill him."
0,season3,308gpd,Joey," (looking out the window) Ewww! Ugly Naked Guy is using his new hammock.
Its like a <i>Play-Doo</i> Fat Factory. "
0,season3,308gpd,Phoebe," Well, Im going to the dentist, so listen, okay, just be on the
look out for anything that, that, that you can fall into, or, or that can fall on you,
or... All right, just look out! Okay, And um, I also just wanna, I just wanna tell you all
that um...... (starts to cry and runs out)"
0,season3,308gpd,Ross," Okay, I have a problem I have to go into work for a few hours, some kids
messed up the Homo Sapien display."
0,season3,308gpd,Joey, What did they do?
0,season3,308gpd,Ross," Well, they painted over the word Sapien for one thing, then
they rearranged the figures, lets just leave it at that."
0,season3,308gpd,Monica," So, do you want me to watch Ben for you?"
0,season3,308gpd,Ross," Yes, thats what I was going to ask, thank you."
0,season3,308gpd,Rachel, Whoa! Wait! Hello! What about me?
0,season3,308gpd,Ross," You? You! Want to watch Ben? (in the background Monica mouths
Dont worry, Ill be here the whole time. to Ross.) Yes! Thatd
be great, no, I just wanted to ask Monica, because I know how empty her life is. (Monica
sarcastically mouths Yeah! and holds up her thumb.)"
0,season3,308gpd,Joey," Hey-hey, Ross?"
0,season3,308gpd,Ross, Yeah.
0,season3,308gpd,Joey, Ive got a science question.
0,season3,308gpd,Ross, Hmm?
0,season3,308gpd,Joey," If the Homo Sapiens, were in fact Homo-sapien, is that why
there extinct?"
0,season3,308gpd,Ross," Joey, Homo Sapiens are people."
0,season3,308gpd,Joey," Hey-hey, Im not judging."
0,season3,308gpd,Rachel," (holding Ben) Look Benny, spoon. (moves it back and forth) Spoon. Come
on! All right, y'know what I think hes bored."
0,season3,308gpd,Monica," Here. Ben, do you wanna play the airplane game, do you wanna show
Rachel? Come here. (takes Ben) Were gonna do something fun. Okay. (throws Ben up in
the air a little bit and catches him) Weee!! (moves into the living room and does it
again) Weee!! (starts to walk back into the kitchen as she does it again, and hits
Bens head on that wooden beam across the ceiling.)"
0,season3,308gpd,Monica," (to Ben) Whos so brave, youre so brave, yes you are,
youre so brave."
0,season3,308gpd,Rachel," Okay. Okay honey, hes fine, hes fine, lets just put
him down. Come here, Ben. (sets him on the couch) See thats a good boy. (to Monica)
How could you do that to him!! Ross trusted me, what is he going to say?!"
0,season3,308gpd,Monica," Hes not gonna say anything, because were not gonna tell him."
0,season3,308gpd,Rachel, Were not?!
0,season3,308gpd,Monica, No were not.
0,season3,308gpd,Rachel," All right, I like that. "
0,season3,308gpd,Monica, Okay.
0,season3,308gpd,Rachel," So were okay, were okay, were okay, (starts to exam
Ben) arent we? No, were not okay, were not okay, theres a bump,
theres a bump."
0,season3,308gpd,Monica, Oh my God! Well push it in! Push it in!
0,season3,308gpd,Rachel, I cannot push it in!
0,season3,308gpd,Monica," Okay, were gonna need a distraction."
0,season3,308gpd,Rachel," Okay, okay, okay."
0,season3,308gpd,Monica, I got it!
0,season3,308gpd,Rachel, Okay.
0,season3,308gpd,Monica," The second that Ross walks in that door, I want you take him back to
your bedroom and do whatever it is that you do that makes him go, (high pitched) rweee!!"
0,season3,308gpd,Rachel, Or. We could put a hat on his head.
0,season3,308gpd,Monica, A hat! Yes! We need a hat.
0,season3,308gpd,Rachel, We need a hat..
0,season3,308gpd,Monica, Where are we gonna find a tiny little hat?
0,season3,308gpd,Rachel," Oh, oh, oh, Ill get Rainy Day Bear!! (runs to get him)"
0,season3,308gpd,Monica," Because hell know what to do? (Rachel comes out of her room with a
bear thats dressed in a rain suit.) Oh my God, youre a genius!"
0,season3,308gpd,Rachel," Oh God, oh God, its sowed on though."
0,season3,308gpd,Monica, Give it. Give it.
0,season3,308gpd,Rachel, Okay.
0,season3,308gpd,Monica and Rachel, Oh!!
0,season3,308gpd,Rachel," Oh, its just like a bloodbath in here today."
0,season3,308gpd,Chandler," Hey! Hold on a minute, hold on a second. Do you think these pearls are
nice?"
0,season3,308gpd,Joey, Id really prefer a mountain bike.
0,season3,308gpd,Chandler," Janices birthday is coming up, I want to get her something
speacial. Come in here with me."
0,season3,308gpd,Joey," Whoa, whoa, whoa, wait, whoa. Do you ah, want to get her something
speacial, get her flowers, get her candy, get her gum, girls love gum."
0,season3,308gpd,Chandler," Thats a good idea, Dear Janice have a Hubba-Bubba
birthday. I would like to get her something serious."
0,season3,308gpd,Joey," Oh, you want something serious. Y'know what you should do, you should get
her one of those um, barium enemas. Those are dead serious."
0,season3,308gpd,Chandler," All right. Look, Im gonna go in here, and you dont buy me
anything ever. (starts to go into the store)"
0,season3,308gpd,Joey," (stopping him) No, no, you cant, you cant, okay, you
cant, you cant buy her pearls, you just cant, you cant, you
cant."
0,season3,308gpd,Chandler, Why not?!
0,season3,308gpd,Joey," Oh God. Uh, okay, heres the thing, this is the thing, okay, the
thing is..."
0,season3,308gpd,Chandler, What is the thing?
0,season3,308gpd,Joey," Okay. I went down to the Mattress King showroom and, and I saw
Janice, kissing her ex-husband."
0,season3,308gpd,Chandler, (shocked) What?
0,season3,308gpd,Joey, They were in his office.
0,season3,308gpd,Chandler," Well she, she wouldnt do that, shes with, shes with
me."
0,season3,308gpd,Joey," Im telling you man, I saw it."
0,season3,308gpd,Chandler," Yeah, well, youre wrong! Okay, youre wrong."
0,season3,308gpd,Joey," Im not wrong! I wish I was. Im sorry. Bet that barium enema
doesnt sound so bad now, huh?"
0,season3,308gpd,Monica, It just makes more sense as an ensemble.
0,season3,308gpd,Rachel, Right.
0,season3,308gpd,Monica," Besides, it takes the focus off the hat."
0,season3,308gpd,Phoebe, (running through the door) No! Oh! Youre alive! Youre alive!
0,season3,308gpd,Rachel," See Pheebs, I promised you no one would die, didnt I?"
0,season3,308gpd,Phoebe," Yeah, well, well see about that. Can I use your phone? I just
wanna call everyone I know."
0,season3,308gpd,Monica," Sure, we have no money, go ahead."
0,season3,308gpd,Phoebe," (on phone) Hey! Youre not dead! Okay, see ya!"
0,season3,308gpd,Ben, Monica.
0,season3,308gpd,Monica, Oh my God! He just said my name! Did you hear that?
0,season3,308gpd,Ben, Monica bang!
0,season3,308gpd,Rachel," Okay, I heard that."
0,season3,308gpd,Monica, Did he just say Monica bang?
0,season3,308gpd,Rachel, Uh-huh.
0,season3,308gpd,Monica, Oh my God! Hes gonna rat me out!
0,season3,308gpd,Ben, Monica bang!
0,season3,308gpd,Monica," Oh-ho-ho, sweetie, sweetie, you gotta stop saying that, now. Its
no big deal, its not even worth mentioning, you see we all do it all the time. See
watch this, Ben, Ben, Ben. (goes over and starts hitting her head on the post) Ow, Monica
bang! (does it again) Everybody bang. (repeats) Ben bang. (repeats) Rachel bang. (repeats)
Bang, Rachel bang! Oh, isnt that fun?"
0,season3,308gpd,Rachel," (goes over and hits her head on the post) Look at that! (repeats) Look
at that! (repeats) We all do it. (repeats) Okay, Im stopping now."
0,season3,308gpd,Monica, You okay?
0,season3,308gpd,Rachel," Oh yeah! Y'know, if its not a headboard, its just not worth
it."
0,season3,308gpd,Janice, (entering) Hows my Bing-a-ling?
0,season3,308gpd,Chandler," Ah, I dont know, you tell me. Anything you ah, wanna tell me,
because, if you ah, you should, if you, you would, tell me."
