,season,episode,friend,script
0,season7,714tat30,Rachel," No, so I dont have to get married until Im 33! Thats
three years, thats three whole yearsOh, wait a minute though. Ill need a
year and a half to plan the wedding, and Id like to know the guy for a year, year
and a half before we get engaged Which means I need to meet the guy by the time
Im thirty."
0,season7,714tat30,Ross," Which is fine! Because you just turned(Removes two candles
from the cake)twenty-eight!"
0,season7,714tat30,Rachel," No! Ross, no! It is not fine! Eh-eh-according to my plan I should
already be with the guy I wanna marry!"
0,season7,714tat30,Joey, Will you quit hoggin it!
0,season7,714tat30,Rachel," (To Chandler) Im telling you its like watching Bambi learn
how to walk."
0,season7,714tat30,Ross," (To Monica) Youre drunk! Mom and dad are gonna be maaaaadd! Maybe
Im a little drunk."
0,season7,714tat30,Chandler," (to a waiter) Oh thats great! Right there! Can we get some of
that over here please? (The waiter comes over) There we go."
0,season7,714tat30,Joey," (to the waiter) Hey! Are those crab cakes? (The waiter nods) Did I not
tell ya to come straight to me when more crab cakes were ready?"
0,season7,714tat30,Chandler, (To Monica) How are you feeling?
0,season7,714tat30,Monica," You are so handsome! I wanna make love to you right here, right
now! (Growls and pulls him into a kiss.)"
0,season7,714tat30,Ross, I really wish that you wouldnt.
0,season7,714tat30,Chandler," (To Monica) Now all you have to do is just get through a little bit
more, okay? Then we can put you in bed, okay? Just smile and dont talk to anyone."
0,season7,714tat30,Phoebe," (clinking two glasses together) Speech! Speech! Lets hear from the
birthday girl! Huh?"
0,season7,714tat30,Chandler, Pheebs!!
0,season7,714tat30,Phoebe," Dont you see? Everyones looking at me! The plans
working! I didnt even have to take off my top yet!"
0,season7,714tat30,Mrs. Geller, Speech! Come on Monica!
0,season7,714tat30,Ross, Come on!
0,season7,714tat30,All, Come on! Speech!
0,season7,714tat30,Mr. Geller," (filming this) Hey Chandler, you cant keep your hands off her
for one second!"
0,season7,714tat30,Mrs. Geller," Oh-ho, I think its nice."
0,season7,714tat30,Chandler, I think its necessary. (Backs away anyhow.)
0,season7,714tat30,Monica, I-I-I wanna thank you all for coming. My family and my friends
0,season7,714tat30,Phoebe, (screaming) Wooo!! Hoo!!
0,season7,714tat30,Monica," I really like to say that Im-um (Pause) Yknow what
Id really like to say? Im drunk!! (Mrs. Geller pulls the camera down.)
Thats right mom and dad your little Harmonica is hammered!! (Ross grabs the camera
out of his dads hands.) And guess what! Ive been drunk before! And Ive
smoked a cigarette! And I got a box of <i>Ding-Dongs</i> hidden in my underwear drawer!
Its all okay. Its okay because I turned thirty today. And, and I can do
anything I want! Because I am a grown up. (Falls over sideways with Ross filming
the fall.)"
0,season7,714tat30,Phoebe," (To Joey) Okay quick, help me get this off! (Motions to her top.)"
0,season7,714tat30,Joey, Yeah!!
0,season7,714tat30,Phoebe, I lost a whole year! I cant believe it! This is so unfair!
0,season7,714tat30,Joey," Oh, I dont know Pheebs. Itll be okay."
0,season7,714tat30,Phoebe," Will it? Will it?! I mean, how would you feel if you found out you were
31?"
0,season7,714tat30,Joey, Thats not gonna happen. No. (Looks up) Because we have a new deal!
0,season7,714tat30,Phoebe," Plus, it totally ruined my schedule! II havent done any of
the things I wanted to do by the time I was 31!"
0,season7,714tat30,Joey, Like what?
0,season7,714tat30,Phoebe," Like okay I-I-I, I havent met any Portuguese people! I, I
havent had the perfect kiss! And I havent been to snipers school!"
0,season7,714tat30,Monica," Phoebe, yknow why dont we just go upstairs and have some
birthday cake?"
0,season7,714tat30,Phoebe," No, I just feel like being by myself for a while. All right? Ill
see you guys later. Thanks. (Gets up and exits.)"
0,season7,714tat30,Rachel," Hey. (After she leaves.) Oh, poor Pheebs."
0,season7,714tat30,Joey," Hey, yknow what you guys? I think Im gonna go walk her home.
(Gets up and runs out.) "
0,season7,714tat30,Monica, Oh man!
0,season7,714tat30,Chandler, What?
0,season7,714tat30,Monica, Hes gonna eat the cake!
0,season7,714tat30,Joey," Pheebs! Wait up! (She stops.) Listen uh, close your eyes. (She does so and
Joey passionately kisses her.) Maybe thats one thing you can cross off your list."
0,season7,714tat30,Phoebe, Oh yeah.
0,season7,714tat30,Joey," Oh, and plus Im 1/16<sup>th</sup> Portuguese."
0,season7,714tat30,Phoebe, Oh! (Phoebe walks away smiling.)
0,season7,714tat30,Ross," Okay, is everybody clear? Were gonna pick it upand move it.
Now all we need is teamwork, okay? Were gonna lift the carand slide it
out. Lift and slide!"
0,season7,714tat30,Rachel," Ross, I really dont think"
0,season7,714tat30,Ross, (interrupting her) Lift!! And slide!
0,season7,714tat30,Chandler," Okay, here we go."
0,season7,714tat30,Ross," All right everyone, lift! (They try to lift the car, of course it
doesnt raise up) And slide!! (Everyone leans over, but the car still does not move.)"
0,season7,714tat30,Rachel," Hey Joey, can I"
0,season7,714tat30,Joey," Oh, come on Rach! My turn just started!"
0,season7,714tat30,Rachel," Actually, I just wanna talk to Tag."
0,season7,714tat30,Joey," Oh. Okay. Hey, can I ride this outside?"
0,season7,714tat30,Rachel," Whatever! Okay, Im not your mother."
0,season7,714tat30,Joey, Okay! (Runs off downstairs.)
0,season7,714tat30,Rachel, Not in the street!!
0,season7,714tat30,Joey, Yes!
0,season7,714tat30,Rachel, (to Tag) Hi.
0,season7,714tat30,Tag, Hey.
0,season7,714tat30,Rachel, Hey.
0,season7,714tat30,Tag, How are you doing? Are you feeling any better?
0,season7,714tat30,Rachel," Yeah, Im doing okay. Im umlets talk."
0,season7,714tat30,Tag, Okay. (They sit on the step.)
0,season7,714tat30,Rachel, Umm
0,season7,714tat30,Tag, Whats up?
0,season7,714tat30,Rachel," Ohh Tag, ummyoure such a great guy and we have sooo much fun
together but I dont-I dont"
0,season7,714tat30,Tag," Wait! I think I see where youre going, but before you say anything
else, can I just say one more thing? (Kisses her.)"
0,season7,714tat30,Rachel," Well said. And a uh good example of the fun I was referring to uhh, but
I just think Im past the point where I think I can yknow, just have fun."
0,season7,714tat30,Tag," Rachel, dont do this. This is just because youre turning
thirty."
0,season7,714tat30,Rachel," Yeah, it is! But youre just a kid! I mean youre 25!"
0,season7,714tat30,Tag, Twenty-four actually.
0,season7,714tat30,Rachel," Oh God! Yknow what I wish? I wish you were six years older. Well
actually, if Im wishin for stuff, I actually wish I was six years younger."
0,season7,714tat30,Tag, Me too.
0,season7,714tat30,Rachel," Yeah, Im sorry. (They hug.)"
0,season7,714tat30,Chandler, Hey! Howd it go?
0,season7,714tat30,Rachel," Oh, if I only want two kids, can I keep him for another year?"
0,season7,714tat30,Phoebe, You did the right thing.
0,season7,714tat30,Joey," (entering, limping, and holding his arm) I dont like this anymore.
(He sits down with them in pain.)"
0,season7,714tat30,Chandler," Well, here we are, just a bunch of thirty year olds."
0,season7,714tat30,Ross," God, do you realize in ten years were gonna be 40?"
0,season7,714tat30,Joey," (crying) Why God?! Why are you doing this to us?! (He buries his head in
Rosss shoulder.)"
0,season7,714tat30,Ross, Yes! My babys finally free! 
0,season7,714tat30,Joey, All-all right! (They run and jump in the car.) Start it up! Lets go!
0,season7,714tat30,Ross, (starting it) Woohoo!
0,season7,714tat30,The Man In The Sportscar, How hot are we? (He drives off.)
0,season7,714tat30,Ross, You wanna buy a car?
0,season7,714tat30,Joey, No.
0,season7,715jnb,Monica," Im glad youre here, we have a couple of things to ask you
about the wedding ceremony."
0,season7,715jnb,Rachel, (starting to cry) Ohh
0,season7,715jnb,Ross, Whats the matter? You okay?
0,season7,715jnb,Rachel," Yeah, its just yknow"
0,season7,715jnb,Chandler, (To Ross) Monica said wedding.
0,season7,715jnb,Monica," Uh, so anyway, we thought one of you could read something during the
ceremony."
0,season7,715jnb,Rachel, Oh! I would love to read a poem.
0,season7,715jnb,Chandler, Do you think you could get through a poem?
0,season7,715jnb,Rachel, (crying) Itll be a short one.
0,season7,715jnb,Monica," Okay, so Ross will be doing the reading."
0,season7,715jnb,Rachel, Ohhh
0,season7,715jnb,Ross," Okay. Yeah, I guess, I guess I could do that too."
0,season7,715jnb,Chandler, Too?
0,season7,715jnb,Ross," Yeah, I kind of uh, have something else planned for you guys."
0,season7,715jnb,Monica, Do you mind telling us what it is?
0,season7,715jnb,Ross," Sorry, Im kinda keeping this one on the Q.T."
0,season7,715jnb,Chandler," Well, whatever it is, I hope it involves winking. (Winks in a spy-type
manner.)"
0,season7,715jnb,Joey," (entering, excited) Hey!"
0,season7,715jnb,All, Hey!
0,season7,715jnb,Joey," So I just talked to one of the DOOL writers today, and"
0,season7,715jnb,Monica, What is DOOL?
0,season7,715jnb,Joey," <i>Days Of Our Lives</i>. Anyway, youre not gonna believe it! My
character is coming out of his coma!!"
0,season7,715jnb,All, Oh!!
0,season7,715jnb,Chandler, Thats great!
0,season7,715jnb,Joey," And-and-and not only that, Im gettin a new brain!!"
0,season7,715jnb,Chandler," So great things are happening at work and in your personal
life!"
0,season7,715jnb,Rachel," Wait, what do you mean youre getting a new brain?"
0,season7,715jnb,Joey," Oh well, theyre killing off one of the characters on the show, and
when she dies her brain is being transplanted into my body."
0,season7,715jnb,Ross, What? A brain transplant?!
0,season7,715jnb,Joey," (seriously) Yes, its a highly controversial procedure."
0,season7,715jnb,Ross, Its ridiculous!
0,season7,715jnb,Joey," Well, I think its ridiculous that you havent had sex in three
and a half months."
0,season7,715jnb,Ross," (to Monica and Rachel) Its winter, they are fewer people on the
street. (Rachel and Monica smile and nod, knowingly.)"
0,season7,715jnb,Monica, Who are they killing off?
0,season7,715jnb,Joey," Uh Cecilia Monroe, she plays Jessica Lockhart."
0,season7,715jnb,Monica, Shes my favorite character on DOOL.
0,season7,715jnb,Joey, Nice.
0,season7,715jnb,Rachel," She is so good at throwing drinks in peoples faces, I mean I
dont think Ive ever seen her finish a beverage."
0,season7,715jnb,Monica, And the way she slaps all the time!
0,season7,715jnb,Rachel, Oh!
0,season7,715jnb,Monica," Wouldnt you love to do it just once?! (Raises her hand towards
Chandler.)"
0,season7,715jnb,Chandler, Dont do it.
0,season7,715jnb,Rachel," Cecilia Monroe man, what a great actress."
0,season7,715jnb,Joey," Oh, tell me about it. And shes been on the show forever, its
gonna be really hard to fill her shoes."
0,season7,715jnb,Ross," Yeah-yeah, help me out here, when you come out of the ""brain
transplant,"" you are going to be her?"
0,season7,715jnb,Joey," Yes, but in Drake Ramorays body. (Ross laughs unbelievably.) Why is
this so hard for you to get? I thought you were a scientist!"
0,season7,715jnb,Phoebe," (Clears Throat) Rach, so, that guy there. Straight or gay?"
0,season7,715jnb,Rachel," (They both look behind them.) Well, I'd have to say gay."
0,season7,715jnb,Phoebe, Yeah? Why?
0,season7,715jnb,Rachel, Well mainly because he's kissing that other guy.
0,season7,715jnb,Phoebe," Oh no not that guy there. That guy right there. (Pointing to an
attractive man sitting at a table behind them.)"
0,season7,715jnb,Rachel, Oh yeah he's too cute to be straight.
0,season7,715jnb,Phoebe," (A woman with large breasts walks in the door) Ohh knockers will help us
figure it out. (She walks by and he checks her out.)"
0,season7,715jnb,Rachel," All right, straight, and not subtle. (The man gets up and leaves.)"
0,season7,715jnb,Phoebe," Ohh, he left his cell phone."
0,season7,715jnb,Rachel," Oh, well, we can hand it to Gunther and he'll put it in lost and found."
0,season7,715jnb,Phoebe, Or we could use it to call China. See how those guys are doing.
0,season7,715jnb,Rachel," What if, um, if he calls his own cell phone to find out who found it and
I answer and we start talking and we fall in love. I mean wouldn't that be a great story?
Kind of like a fairy tale for the digital age."
0,season7,715jnb,Phoebe," Yeah That does sound great. I'm going to get the phone. (They both
get up.)"
0,season7,715jnb,Rachel, What? Wait! Whywhy do you get the story?
0,season7,715jnb,Phoebe, I don't know. I haven't been out on a date in so long.
0,season7,715jnb,Rachel," Phoebe, you had a date three days ago."
0,season7,715jnb,Phoebe," That wasnt a date! That was, that was just friends getting
together(quietly) having sex."
0,season7,715jnb,Rachel," Okay. Okay, see? I get the phone."
0,season7,715jnb,Phoebe, No way! No way! You just broke with Tag a week ago.
0,season7,715jnb,Rachel," Yeah! (Breaking up) And until now, I didnt think Id love
again."
0,season7,715jnb,Phoebe, Nice try.
0,season7,715jnb,Rachel, Oh hey-hey wait! How do we fairly decide who gets the phone?
0,season7,715jnb,Phoebe, I dont know. 
0,season7,715jnb,Rachel," Well umm, maybe we could uhh (Grabs the phone) Ah-ha! Too slow!! "
0,season7,715jnb,Phoebe, Ah-ha! Too cocky!
0,season7,715jnb,Dina," Im going to keep dating him Mother, and theres nothing you can
do about it!"
0,season7,715jnb,Jessica Lockhart, Oh yes there is!
0,season7,715jnb,Dina, What are you going to do? Kill him? Like you did with Charles?!
0,season7,715jnb,Jessica Lockhart, (gasps) That was an accident! And so were you.
0,season7,715jnb,Dina," Well, at least Im not a murderer! (Jessica slaps her.)"
0,season7,715jnb,Jessica Lockhart," (crying) Oh, my baby! (Hugs Dina, but moves Dinas head
to her other shoulder so that shes the only one in the picture.)"
0,season7,715jnb,Joey," That was a great scene! And-and-and that slap looks so real! How do you do
that?"
0,season7,715jnb,Cecilia," Oh, just years of experience."
0,season7,715jnb,Dina, (crying) Can I get some ice here?!
0,season7,715jnb,Joey," Oh anyway, I just wanted to say how wonderful I think you are."
0,season7,715jnb,Cecilia, Youre not the fan whos dying are you?
0,season7,715jnb,Joey, Say what?
0,season7,715jnb,Cecilia," Im supposed to meet and hug a fan who's dying, but thats
not supposed to be until (to no one in particular) later!"
0,season7,715jnb,Joey," No. No, Im Joey Tribbiani; we did a scene together yesterday.
I-Im the guy in the coma!"
0,season7,715jnb,Cecilia, Oh that was a real person?!
0,season7,715jnb,Joey," An-an-anyway I-I just wanted to say that since Im getting your brain
when you leave the show, I was wondering if there was any tips you can give me"
0,season7,715jnb,Cecilia, I-I-Im leaving the show?
0,season7,715jnb,Joey, (quickly) I dont know. Why? Did you hear something?
0,season7,715jnb,Cecilia, Who told you that?
0,season7,715jnb,Joey," Oh uh, one of the writers."
0,season7,715jnb,Cecilia, Which one? Was it bald or was it tall?
0,season7,715jnb,Joey, Umm
0,season7,715jnb,Cecilia, Yknow what? It doesnt matter! Because it is not true!
0,season7,715jnb,Joey, Okay.
0,season7,715jnb,Cecilia," And if it were true, how dare you come to me ask me for tips
about a character that Ive been playing for 20 yearsIll give you a tip!
(She throws her drink in his face.)"
0,season7,715jnb,Joey," Ms. Monroe (She slaps him) Oh there you go. (She storms off, leaving
Joey standing next to Dina. They share a nod at the ferocity of the slap they just
received.)"
0,season7,715jnb,Rachel," No Phoebe! You cannot get the phone that way; thats not fair! Okay
look, I have an idea. Why dont we, why dont we see what kind of number he has
on his speed dial, and then from that we can tell who has more in common with him. And
then whoever does gets the phone."
0,season7,715jnb,Phoebe," Or, we can decide by whose ever name is closer to the word phone."
0,season7,715jnb,Rachel, I dont think so.
0,season7,715jnb,Phoebe," (handing Rachel the phone) Fine all right, but Id bet youd
be singing another tune if we were fighting over a ratchet."
0,season7,715jnb,Rachel," (checking the speed dial) All right, first name on the speed dial is
mom."
0,season7,715jnb,Phoebe," Ohh, I lost my mom to suicide."
0,season7,715jnb,Rachel," Okay no way, you cannot use that to get the cute guy and the last
blueberry muffin."
0,season7,715jnb,Phoebe, Did I use that already today? Im sorry.
0,season7,715jnb,Rachel," Yes okay. (Checking the speed dial again.) Well now see this isnt
telling us anything. (Reading the speed dial) Joe. Carlos. Peter. Ooh! Peter Luger! T
hats a steak house!"
0,season7,715jnb,Phoebe," Okay, a meat eater. Fine, thats one for you."
0,season7,715jnb,Rachel," (looking at the speed dial) Oh, I win! Hes got <i>Barneys</i>
on his speed dial."
0,season7,715jnb,Phoebe," So you dont know thats <i>Barneys</i> the store! That
can be yknow his friends house, or a bar. Who has <i>Barneys</i> the
store on their speed dial?"
0,season7,715jnb,Rachel, (showing Phoebe her phone) His new girlfriend!
0,season7,715jnb,Monica, What is that?
0,season7,715jnb,Chandler, I think its the dying cat parade.
0,season7,715jnb,Monica, It sounds like its coming from across the street.
0,season7,715jnb,Chandler, (turning around and looking) Oh my God!
0,season7,715jnb,Monica, What?
0,season7,715jnb,Chandler," Yknow that thing that Ross was gonna do at our wedding?! He was
hanging out with me yesterday and he turned to me and said, ""Youre half
Scottish right?"""
0,season7,715jnb,Monica, Nooo!!
0,season7,715jnb,Chandler, Yes!!
0,season7,715jnb,Monica," No, there is no way! It can not be Ross! (She looks through the
window and sees Ross practicing and fumbling around with the pipes.) Unbelievable! Why
is your family Scottish?!"
0,season7,715jnb,Chandler, Why is your family Ross?!
0,season7,715jnb,Monica," He cannot play at our wedding! I mean everyone will leave! I mean come
on, that is just noise! Its not even a song!"
0,season7,715jnb,Chandler," If you listen very carefully, I think its <i>Celebration</i> by <i>Cool
and the Gang</i>."
0,season7,715jnb,Rachel, Hi Pheebs!
0,season7,715jnb,Phoebe, Hi!
0,season7,715jnb,Rachel, How are ya?
0,season7,715jnb,Phoebe, Good.
0,season7,715jnb,Rachel," Umm Pheebs, remember when we were in the coffee house we decided that I
was going to keep the uh, the cute guys cell phone?"
0,season7,715jnb,Phoebe, Yeah.
0,season7,715jnb,Rachel," And remember how I said I was going to keep it in my purse so that if it
rang I could just pick it up?"
0,season7,715jnb,Phoebe, Yeah!
0,season7,715jnb,Rachel, And do you remember going into my purse and stealing the phone?!
0,season7,715jnb,Phoebe," Ooh, now you lost me."
0,season7,715jnb,Rachel, You stole the phone!
0,season7,715jnb,Phoebe, No I didnt!
0,season7,715jnb,Rachel," No? So youre saying that if I called it, it wouldnt ring?"
0,season7,715jnb,Phoebe," No. Umm, okay. But while you dial, let me show you the features of my new
ringing handbag. (Rachel dials her phone and Phoebes bag starts to ring.) Oh, it
does work! (Rachel grabs the phone and takes it out of Phoebes handbag.)"
0,season7,715jnb,Rachel, Phoebe!
0,season7,715jnb,Phoebe, That is a different phone.
0,season7,715jnb,Rachel," Oh is it?! (She answers the cute guys phone.) Uhh, hello? (On her
phone) Yes hi, is Rachel there? (On the other phone) Yes she is, just one moment please.
(To Phoebe, holding out both phones.) Its for me!"
0,season7,715jnb,Phoebe, That is damning evidence.
0,season7,715jnb,Rachel," Oh my God! I bet thats him. My digital fairy tale is about to
begin. I wonder how I should be? Should I be uh (In a sexy voice) Hello? Or should I be
(Happily) Hi! Its Rach (Phoebe knocks the phone out of Rachels hand,
catches it, and answers it.) Would you stop doing that?!"
0,season7,715jnb,Phoebe," (on phone) Hello? (Listens) Yes, Im the one who found your phone."
0,season7,715jnb,Rachel, Phoebe! You cant do th
0,season7,715jnb,Phoebe," (To Rachel) Shhh! Im on a call! (On phone) Umm well yeah, you can
pick it up tonight, say 8"
0,season7,715jnb,Rachel, You do know that I will be here when he comes over.
0,season7,715jnb,Phoebe, Oh? And how will you know what time to come over?
0,season7,715jnb,Rachel, You just said it!
0,season7,715jnb,Phoebe," Oh. Okay, well I-I was kinda hoping that I would justbe alone
yknow to think about my mom and her suicide."
0,season7,715jnb,Rachel, Oh Phoebe!
0,season7,715jnb,Phoebe, What?! Thats the first time today!
0,season7,715jnb,Rachel, Ohh! (Exits.)
0,season7,715jnb,Joey, So you like the nachos uh? Myself Im partial to
0,season7,715jnb,Dina, (interrupting) Im 16.
0,season7,715jnb,Joey, See you in 2003. (She walks away.)
0,season7,715jnb,Cecilia," (walking up) Youre absolutely right they are writing me out of
the show. They dont know exactly when its going to happen, but apparently
it's going to be very soon and thats it."
0,season7,715jnb,Joey," Im so sorry. Look, if it was up to me you would never leave the
show."
0,season7,715jnb,Cecilia," Yeah, thanks."
0,season7,715jnb,Joey," No I mean it! I cant believe they would do this to you! And to your
fans! I mean they are going to be devastated! Heart broken! They love you so much!"
0,season7,715jnb,Cecilia, Oh youre right. Thank you! Whats your name again?
0,season7,715jnb,Joey, Joey.
0,season7,715jnb,Cecilia," Joey, well thank you. That is so sweet. Oh, excuse me. (She throws her
drink on a passing writer.)"
0,season7,715jnb,The Writer, It wasnt my decision!
0,season7,715jnb,Cecilia," (to him) Im having a conversation here! (To Joey) You were
saying?"
0,season7,715jnb,Joey," Uh yeah-ye-ye-ye-ye-yel-l-l-l-l-look the-the-the only reason that I,
that I came up to you before was because well, Im really nervous about-about being
you. Yknow if you can help me capture the essence of the character. Yknow?
Help me keep Jessica alive. Please?"
0,season7,715jnb,Cecilia," All right Joey, I will help you. Not because I-I owe it to this stupid
show, but because I owe it to Jessica."
0,season7,715jnb,Joey, Oh thats great! Oh thank you so much!
0,season7,715jnb,Cecilia, Youre so welcome.
0,season7,715jnb,Joey," Hey! Now, Ive been watching some tapes, hows this? (In a
British accent.) ""Jessica Lockhart will never set foot in this place again!
Ever!!"""
0,season7,715jnb,Cecilia, Is that supposed to be me?
0,season7,715jnb,Joey, Yeah.
0,season7,715jnb,Cecilia, Yeah but Jessica doesnt have an English accent.
0,season7,715jnb,Joey," (shocked) I can do an English accent?! That babys going on my
résumé!"
0,season7,715jnb,Chandler," Well, I feel like a snack!"
0,season7,715jnb,Monica, Do you want some shortbread? Eh thats Scottish like you are.
0,season7,715jnb,Chandler," Oh no thanks. I dont like anything from my Scottish
heritage."
0,season7,715jnb,Ross, What?!
0,season7,715jnb,Chandler," Well its just my entire family was run out of Scotland
byVikings. Anyway, lots of bad memories. (Makes a few unintelligible noises.)"
0,season7,715jnb,Ross," Oh well, it sounds to me like your family is ready to uh, rediscover its
Scottish roots."
0,season7,715jnb,Monica," No! No-no theyre not. Theyre still very angry! But
yknow Chandler is also half-Swedish. You know what the Swedish people are famous
for? Sitting down and being quiet."
0,season7,715jnb,Ross, Well yeah-yeah the Scottish history is so much more
0,season7,715jnb,Monica, (interrupting) You can not play bagpipes at the wedding!!
0,season7,715jnb,Ross, How did you know about that?!
0,season7,715jnb,Chandler, We heard you play all the way from your apartment!
0,season7,715jnb,Ross, Were you the ones called the cops?!
0,season7,715jnb,Chandler," Thats not really important right now. What is important is;
while we appreciate the gesture, we just dont feel bagpipes are appropriate for our
wedding."
0,season7,715jnb,Ross, Why not?
0,season7,715jnb,Chandler, Because we hate them.
0,season7,715jnb,Ross, Come on thats not fair! I mean you havent even heard me play!
0,season7,715jnb,Chandler, We have heard you play.
0,season7,715jnb,Ross," No, youve heard my practice. Okay? Just-just give me a chance to
perform for you and then decide whatever you want. And Im not going to tell you what
song Im gonna play either. But uh, lets just say when its over Ill
bet there will be a wee bit o celebration."
0,season7,715jnb,Cecilia," So, the essence of the character is rooted in her confidence. So, when
Jessica enters a room for instance, she owns everything and every person in that room.
(Joey is nodding.) You try."
0,season7,715jnb,Joey," Okay! (He scurries out the set door and re-enters, extremely impressed)
All right!"
0,season7,715jnb,Cecilia," No, he already knows that he owns everything in the room! Hes not
finding it out for the first time! So, try it again."
0,season7,715jnb,Joey," Okay. Okay. (He goes out and comes back in, glaring at everything.)"
0,season7,715jnb,Cecilia," Right. Hes not angry at the room either. Try it again, he owns
it! He owns the room. It is his. He owns, owns, owns, owns the room! He owns it!!
(Joey gets a snooty look on his face.) All right, its a little weird, but its
getting better. (Joey is pleased.) Oh well, Im gonna miss this woman so much. I
dont know what Im going to do! I mean, its been 20 years of my life."
0,season7,715jnb,Joey," Oh wellHey-hey! Maybe, maybe uh, maybe this is a good thing.
Yknow? Itll-itll give you a chance to shake things up, play different
characters. Youre so talented."
0,season7,715jnb,Cecilia," I am. I am, but I dont know, you know. An actor of a certain age
is not that easy."
0,season7,715jnb,Joey," Hey thats not true! Look at uh, look at Angela LansbAngelina
Jolie!"
0,season7,715jnb,Cecilia," I probably shouldve just left years ago when the offers were
pouring in, but yknow I just got so comfy here! And Ohh, I turned down some
amazing work!"
0,season7,715jnb,Joey, Like-like what?
0,season7,715jnb,Cecilia," Well, lets just say if I left 15 years ago, the landscape of
Mexican cinema would be very different today!"
0,season7,715jnb,Joey, (impressed) Wow!
0,season7,715jnb,Cecilia," But Well now, nows a different time for me. (Starts to
cry.)"
0,season7,715jnb,Joey," Oh hey come on, dont-dont-dont do this! Umm, look
let-let me tell you something, okay? Now when I watch you do a scene, Im thinking,
""Boy, she-she is a great actress!"" (Shes not buying it.) Uh but-but, I am
also thinking, ""She is hot!"""
0,season7,715jnb,Cecilia, (intrigued) You think Im hot?
0,season7,715jnb,Joey," You own the room. (She smiles and stares longingly into his eyes.) We
should probably get-get uh"
0,season7,715jnb,Cecilia," Oh yeah-yeah, we should get the (Pause) So when Jessica kisses a
man, she usually puts umm, both her hands on the mans face. (She does so.)"
0,season7,715jnb,Joey," Yeah-yeah, I noticed that! Is that cause shes so passionate?"
0,season7,715jnb,Cecilia," No! Its because that way the camera only sees her! (She takes her
hands off his face.) Do you wanna try it?"
0,season7,715jnb,Joey, Yeah! Okay. (He puts his hands on her face and they kiss.)
0,season7,715jnb,Cecilia," That was good, that was really good. But I-I think your hands
may be a
little off, they should be maybe right like (She grabs the back of his neck and
kisses him passionately causing them to fall onto the couch.)"
0,season7,715jnb,Rachel, Hey! Hey!
0,season7,715jnb,Phoebe, Whoa! Why do you get to answer the door?
0,season7,715jnb,Rachel, Well why shouldnt I?!
0,season7,715jnb,Phoebe, Because its my apartment!
0,season7,715jnb,Rachel," Well, then I get to give him the cell phone."
0,season7,715jnb,Phoebe," Okay. All right. (Hands her the phone.) Good luck explaining all the
calls to China."
0,season7,715jnb,Tom, Hi!
0,season7,715jnb,Phoebe, (To Rachel) Wow! How long were we arguing for?
0,season7,715jnb,Rachel, (laughs) Youre not the man who left the cell phone.
0,season7,715jnb,Tom, No thats my assistant.
0,season7,715jnb,Rachel, Is-is he coming? (Looks hopefully out the door.)
0,season7,715jnb,Tom," Umm, no."
0,season7,715jnb,Phoebe," Could you-could you umm, give us one second?"
0,season7,715jnb,Tom, Sure!
0,season7,715jnb,Rachel, Well be right back sir.
0,season7,715jnb,Tom, Sure.
0,season7,715jnb,Phoebe, Wh-what do we do?
0,season7,715jnb,Rachel, I dont know!
0,season7,715jnb,Phoebe," Can you believe this? (Rachel exhales in amazement.) We were waiting for
a hot guy and then an even hotter one shows up!"
0,season7,715jnb,Rachel, I know! (Realizes what Phoebe said.) What?!
0,season7,715jnb,Phoebe," Hmm, they just dont make em like that anymore!"
0,season7,715jnb,Rachel," (turning and looking at Tom again) No-no they do but, you just have to
wait."
0,season7,715jnb,Phoebe," Rachel, listenI mean, if you let me have him then I will really
owe you one."
0,season7,715jnb,Rachel," (fake disappointment) All right. All right Phoebe I will let you have
him, but you owe me; you owe me big!"
0,season7,715jnb,Phoebe, Yeah! Youre such a great friend!
0,season7,715jnb,Rachel, Ohh
0,season7,715jnb,Tom," So, which one of you lovely ladies am I going to take to dinner huh?"
0,season7,715jnb,Phoebe, Oh thatd be me. Sir. (Hands him the cell phone.) After you.
0,season7,715jnb,Tom, Okay. Okay. (Exits and Phoebe checks him out.)
0,season7,715jnb,Phoebe, (whispering) Nice!
0,season7,715jnb,Cecilia," Well, you certainly own that room."
0,season7,715jnb,Joey," Actually I rent the whole place and, I just got what you meant. Thank you."
0,season7,715jnb,Rachel, Hi.
0,season7,715jnb,Joey, Hey!
0,season7,715jnb,Rachel," Oh my God! Oh my God!! Ohh, Jessica Lockhart!! In my apartment!! I am
such a huge fan! I am such a huge fan!"
0,season7,715jnb,Cecilia," Well, its nice to know that you"
0,season7,715jnb,Rachel, (screaming) MONICA!!!! MONICA!!!! (Runs to Monicas.)
0,season7,715jnb,Joey," That uh, that is my roommate Rachel."
0,season7,715jnb,Cecilia, Oh that explains all the womens underwear.
0,season7,715jnb,Joey, (shrugs) Sure. Yep.
0,season7,715jnb,Monica," (entering with Rachel) Oh my God! Its true!! Oh my God you are so
amazing! Oh my God, can I just ask you to do me oh, just one favor?"
0,season7,715jnb,Cecilia, Certainly.
0,season7,715jnb,Monica," Would you slap me? Would you slap me right here in the face?! (Points to
her cheek.)"
0,season7,715jnb,Cecilia," Id love to, but my lawyer said I cant do that anymore."
0,season7,715jnb,Rachel," God. You seem really, really nice."
0,season7,715jnb,Joey," Okay, bye-bye."
